queried_on,source_endpoint,queried_eppo_code,service,eppocode,prefname,class_id,class_label,bibref,eppo_code,scientific_name,queried_host_eppo_code,relationship_to_query_taxon,taxonomic_group,source_pathogen_code_column,source_pathogen_name_column,biological_text_for_classification,taxonomic_group_clean,biological_class,excluded_group_screening
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,AFCVD0,Apple fruit crinkle viroid,10,Experimental,"* Hataya T (2024) Genetic diversity of apple fruit crinkle viroid populations in Japanese persimmons and the infectivity of a predominant sequence variant to tomato plants. European Journal of Plant Pathology 169(2), 273-285.

* Suzuki T, Fujibayashi M, Hataya T, Taneda A, He YH, Tsushima T, Duraisamy GS, Siglova K, Matousek J, Sano T (2017) Characterization of host-dependent mutations of apple fruit crinkle viroid replicating in newly identified experimental hosts suggests maintenance of stem-loop structures in the left-hand half of the molecule is important for replication. Journal of General Virology 98(3), 506-516.",AFCVD0,Apple fruit crinkle viroid,LYPES,Experimental,,eppocode,prefname,apple fruit crinkle viroid,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,AMV000,Alfamovirus AMV,9,Host,,AMV000,Alfamovirus AMV,LYPES,Host,,eppocode,prefname,alfamovirus amv,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,APLV00,Tymovirus latandigenum,10,Experimental,"* García W, Gandarillas A (1992) Incidencia virotica en campos de tubérculo-semilla de papa en certificación y campos comerciales [Virus incidence in potato tuber-seed fields in certification and commercial fields]. Revista de Agricultura. Facultad de Ciencias Agrícolas y Pecuarias, Universidad Mayor de San Simón. Cochabamba, Bolivia 21, 29–33.
------- As Lycopersicum esculentum cv. Kondine Red.",APLV00,Tymovirus latandigenum,LYPES,Experimental,,eppocode,prefname,tymovirus latandigenum,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,APMOV0,Comovirus andesense,10,Experimental,"* Fribourg CE, Jones RAC, Koenig R (1977) Andean potato mottle, a new member of the Cowpea mosaic virus group. Phytopathology 67, 969-974.
------- As Lycopersicon esculentum. Lm (type train) tested. Symptomless systemic infection or mild mosaic depending on cultivar.",APMOV0,Comovirus andesense,LYPES,Experimental,,eppocode,prefname,comovirus andesense,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,BCTV00,Curtovirus betae,9,Host,"* Chen L, Brannigan K, Clark R, Gilbertson RL (2010) Characterization of curtoviruses associated with curly top disease of tomato in California and monitoring for these viruses in beet leafhoppers. Plant Disease 94, 99-108.

* Severin HHP (1929) Additional host plnats of curly top. Hilgardia 20(3), 595-637.",BCTV00,Curtovirus betae,LYPES,Host,,eppocode,prefname,curtovirus betae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CBCVD0,Cocadviroid rimocitri,10,Experimental,"* Semancik JS, Vidalakis G (2005) The question of Citrus viroid IV as a Cocadviroid. Archives of Virology 150(6), 1059-1067.",CBCVD0,Cocadviroid rimocitri,LYPES,Experimental,,eppocode,prefname,cocadviroid rimocitri,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CDV000,Potyvirus trompetae,9,Host,"* Tomitaka Y, Usugi T (2014) First report of mosaic disease caused by Colombian datura virus on Solanum lycopersicum plants commercially cultivated in Japan. Plant Disease 98(5), p 698.

* Verhoeven, JTJ, Lesemann DE, Roenhorst JW (1996) First report of Colombian datura potyvirus in tomato. European Journal of Plant Pathology 102, 895-898.",CDV000,Potyvirus trompetae,LYPES,Host,,eppocode,prefname,potyvirus trompetae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CHILCU,Begomovirus chillicapsici,1,Major host,"* Brown JK, Zerbini FM, Navas-Castillo J, Moriones E, Ramos-Sobrinho R, Silva JCF, Fiallo-Olive E, Briddon RW, Hernández-Zepeda C, Idris A, Malathi VG, Martin DP, Rivera-Bustamante R, Ueda S, Varsani A (2015) Revision of Begomovirus taxonomy based on pairwise sequence comparisons. Archives of Virology 160, 1593-1619. https://doi.org/10.1007/s00705-015-2398-y
------- based on isolate considered as chilli leaf curl virus

* Sangeeta, Kumar RV, Yadav BK, Bhatt BS, Krishna R, Krishnan N, Karkute SG, Kumar S, Singh B, Singh AK (2023) Diverse begomovirus-betasatellite complexes cause tomato leaf curl disease in the western India. Virus Research 328, 199079. doi: 10.1016/j.virusres.2023.199079.
------- several isolates found on tomato

* Venkataravanappa V, Swarnalatha P, Reddy CNL, Chauhan N, Krishna Reddy M (2016) Association of recombinant Chilli leaf curl virus with enation leaf curl disease of tomato: a new host for chilli begomovirus in India. Phytoparasitica 44, 213-223.",CHILCU,Begomovirus chillicapsici,LYPES,Major host,,eppocode,prefname,begomovirus chillicapsici,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CLCUGV,Begomovirus gossypigeziraense,9,Host,"* Al Shihi AA, Al Sadi AM, Deadman M, Briddon RW, Shahid MS (2018) Identification of a distinct strain of Cotton leaf curl Gezira virus infecting tomato in Oman. Journal of Phytopathology. 166(3), 199-205.",CLCUGV,Begomovirus gossypigeziraense,LYPES,Host,,eppocode,prefname,begomovirus gossypigeziraense,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CLVD00,Pospiviroid latenscolumneae,1,Major host,"* Bhuvitarkorn S, Klinkong S and Reanwarakorn K (2019) Enhancing Columnea latent viroid detection using reverse transcription loop-mediated isothermal amplification (RT-LAMP). International Journal of Agricultural Technology 15(2): 215-228
------- confirmed host",CLVD00,Pospiviroid latenscolumneae,LYPES,Major host,,eppocode,prefname,pospiviroid latenscolumneae,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,COLLAC,Colletotrichum acutatum sensu lato,9,Host,,COLLAC,Colletotrichum acutatum sensu lato,LYPES,Host,,eppocode,prefname,colletotrichum acutatum sensu lato,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,COLLFC,Colletotrichum fructicola,9,Host,"* EFSA PLH Panel (EFSA Panel on Plant Health), Bragard C, Dehnen-Schmutz K, Di Serio F, Gonthier P, Jacques M-A, Jaques Miret JA, Justesen AF, MacLeod A, Magnusson CS, Milonas P, Navas-Cortes JA, Parnell S, Potting R, Thulke H-H, Van der Werf W, Civera AV, Yuen J, Zappala L,  Migheli Q, Vloutoglou I, Campese C, Maiorano A, Streissl F, Reignault PL (2021) Scientific Opinion on the pest categorisation of Colletotrichum fructicola. EFSA Journal 19(8), 6803, 41 pp",COLLFC,Colletotrichum fructicola,LYPES,Host,,eppocode,prefname,colletotrichum fructicola,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CORBMI,Clavibacter michiganensis,1,Major host,"* Bradbury JF (1986) Guide to plant pathogenic bacteria. CAB International, Wallingford, UK, 332 pp.

* Smith EF (1910) A new tomato disease of economic importance. Science 803, 794–796.",CORBMI,Clavibacter michiganensis,LYPES,Major host,,eppocode,prefname,clavibacter michiganensis,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CORBSE,Clavibacter sepedonicus,9,Host,"* Van Vaerenbergh J, De Paepe B, Hoedekie A, Van Malderghem C, Zaluga J, De Vos P, Maes M (2016) Natural infection of Clavibacter michiganensis subsp. sepedonicus in tomato (Solanum lycopersicum). New Disease Reports 33, 7. http://dx.doi.org/10.5197/j.2044-0588.2016.033.007
------- Natural host.",CORBSE,Clavibacter sepedonicus,LYPES,Host,,eppocode,prefname,clavibacter sepedonicus,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CPMMV0,Carlavirus vignae,9,Host,"* Jeyanandarajah P, Brunt AA (1993) The natural occurrence, transmission, properties and possible affinities of Cowpea mild mottle virus. Journal of Phytopathology 137(2), 148-156.",CPMMV0,Carlavirus vignae,LYPES,Host,,eppocode,prefname,carlavirus vignae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CRLV00,Cheravirus avii,9,Host,"* Bratsch SA, Grinstead S, Lockhart B, Mollow D (2020) Biological properties and genomic sequence of an isolate of cherry rasp leaf virus from tomato. Journal of Plant Pathology https://doi.org/10.1007/s42161-020-00522-5
------- Confirmed host.",CRLV00,Cheravirus avii,LYPES,Host,,eppocode,prefname,cheravirus avii,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CSNV00,Orthotospovirus chrysanthinecrocaulis,9,Host,"* Review of Plant Pathology, 78(4), p 368 (2778)

* Nagata T, Resende RD, Kitajima EW, Costa H, Inoue-Nagata AK, de Ávila AC (1998) First report of natural occurrence of zucchini lethal chlorosis tospovirus on cucumber and chrysanthemum stem necrosis tospovirus on tomato in Brazil. Plant Disease 82(12), 1403.",CSNV00,Orthotospovirus chrysanthinecrocaulis,LYPES,Host,,eppocode,prefname,orthotospovirus chrysanthinecrocaulis,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,CSVD00,Pospiviroid impedichrysanthemi,10,Experimental,"* Yoon JY, Baek E, Palukaitis P (2012)Are there strains of Chrysanthemum stunt viroid? Journal of Plant Pathology 94(3), 697-701.",CSVD00,Pospiviroid impedichrysanthemi,LYPES,Experimental,,eppocode,prefname,pospiviroid impedichrysanthemi,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,DITYDI,Ditylenchus dipsaci,9,Host,"* Goodey JB, Franklin MT, Hooper DJ (1965) T. Goodey's: The Nematode Parasites of Plants Catalogued Under Their Hosts. Commonwealth Agricultural Bureaux, Farnham Royal, Bucks, England. Third edition, 214 pp.",DITYDI,Ditylenchus dipsaci,LYPES,Host,,eppocode,prefname,ditylenchus dipsaci,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,EMDV00,Alphanucleorhabdovirus melongenae,9,Host,"* Mavrič I, Tušek Žnidarič M, Viršček Marn M, Dolničar P, Mehle N, Lesemann DE, Ravnikar M (2006) First report of Eggplant mottled dwarf virus in potato and tomato in Slovenia. New Disease Reports. hhttps://doi.org/10.1111/j.1365-3059.2006.01414.x",EMDV00,Alphanucleorhabdovirus melongenae,LYPES,Host,,eppocode,prefname,alphanucleorhabdovirus melongenae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,ERWICD,Dickeya dianthicola,9,Host,"* Samson R, Legendre JB, Christen R, Fischer-Le Saux M, Achouak W, Gardan L (2005) Transfer of Pectobacterium chrysanthemi (Burkholder et al., 1953) Brenner I. 1973 and Brenneria paradisiaca to the genus Dickeya gen. nov. as Dickeya chrysanthemi comb. nov and Dickeya paradisiaca comb. nov. and delineation of four novel species, Dickeya dadantii sp. nov., Dickeya dianthicola sp. nov., Dickeya dieffenbachiae sp. nov. and Dickeya zeae sp. nov. International Journal of Systematic and Evolutionary Microbiology 55, 1415–1427.",ERWICD,Dickeya dianthicola,LYPES,Host,,eppocode,prefname,dickeya dianthicola,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,ERWICH,Erwinia chrysanthemi,9,Host,,ERWICH,Erwinia chrysanthemi,LYPES,Host,,eppocode,prefname,erwinia chrysanthemi,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,ERWIRH,Erwinia rhapontici,9,Host,"* Huang HC, Hsieh TF, Erickson RS (2003) Biology and epidemiology of Erwinia rhapontici, causal agent of pink seed and crown rot of plants. Plant Pathology Bulletin 12, 69-76.",ERWIRH,Erwinia rhapontici,LYPES,Host,,eppocode,prefname,erwinia rhapontici,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,FUSAFO,Fusarium foetens,10,Experimental,"* Amobonye A, Bhagwat P, Ranjith D, Mohanlall V, Pillai S (2021) Characterisation, pathogenicity and hydrolytic enzyme profiling of selected Fusarium species and their inhibition by novel coumarins. Archives of Microbiology 203, 3495-3508.
------- When inoculated tomato plants showed symptoms.

* Xie Z, Li H, Gao C, Wang J, Zhang X, Lu B, Yang L, Zhang Y, Gao J (2025) Cross pathogenicity, host range and molecular characteristics of Fusarium oxysporum species complex populations isolated from tobacco in Jilin Province, China. Plant Pathology 74(1), 84-100.
------- experimental host",FUSAFO,Fusarium foetens,LYPES,Experimental,,eppocode,prefname,fusarium foetens,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,FUSARL,Fusarium oxysporum f. sp. radicis-lycopersici,1,Major host,,FUSARL,Fusarium oxysporum f. sp. radicis-lycopersici,LYPES,Major host,,eppocode,prefname,fusarium oxysporum f. sp. radicis-lycopersici,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,GBNV00,Orthotospovirus arachinecrosis,9,Host,"* Rai AK, Sadashiva AT, Basavaraj YB, Venugopalan R, Rao ES, Nandeesha P (2020) Genetic analysis of bud necrosis disease caused by groundnut bud necrosis virus (GBNV) in tomato (Solanum lycopersicum L.). Euphytica. 216(8), 125.",GBNV00,Orthotospovirus arachinecrosis,LYPES,Host,,eppocode,prefname,orthotospovirus arachinecrosis,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,GLOMGO,Colletotrichum gossypii,9,Host,"* Nawaz HH, Anam U, He Q, Liu W B, Miao W (2019) First report of anthracnose caused by Colletotrichum gossypii on tomato in Hainan, China. Plant Disease 103 (1), 161. DOI:10.1094/PDIS-03-18-0412-PDN
------- confirmed host, near a field of cotton.",GLOMGO,Colletotrichum gossypii,LYPES,Host,,eppocode,prefname,colletotrichum gossypii,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,GRSV00,Orthotospovirus arachianuli,9,Host,"* Webster CG, Turechek WW, Mellinger HC, Frantz G, Roe N, Yonce H, Vallad GE, Adkins S (2011) Expansion of Groundnut ringspot virus host and geographic ranges in solanaceous vegetables in peninsular Florida. Plant Health Progress https://www.plantmanagementnetwork.org/pub/php/brief/2011/grsv/

* Williams LV, Lopez Lambertini PM, Shohara K, Biderbost EB (2001) Occurrence and geographical distribution of Tospovirus species infecting tomato crops in Argentina. Plant Disease 85(12), 1227-1229.",GRSV00,Orthotospovirus arachianuli,LYPES,Host,,eppocode,prefname,orthotospovirus arachianuli,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,HETDPA,Globodera pallida,9,Host,"* Price JA, Coyne D, Blok VC, Jones JT (2021) Potato cyst nematodes Globodera rostochiensis and G. pallida. Molecular Plant Pathology  22, 495-507. https://doi.org/10.1111/mpp.13047

* Sullivan MJ, Inserra RN, Franco J, Moreno-Leheude I, Greco N (2007) Potato cyst nematodes: Plant host status and their regulatory impact. Nematropica 37, 193-201.",HETDPA,Globodera pallida,LYPES,Host,,eppocode,prefname,globodera pallida,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,HETDRO,Globodera rostochiensis,9,Host,"* Price JA, Coyne D, Blok VC, Jones JT (2021) Potato cyst nematodes Globodera rostochiensis and G. pallida. Molecular Plant Pathology  22, 495-507. https://doi.org/10.1111/mpp.13047

* Sullivan MJ, Inserra RN, Franco J, Moreno-Leheude I, Greco N (2007) Potato cyst nematodes: Plant host status and their regulatory impact. Nematropica 37, 193-201.",HETDRO,Globodera rostochiensis,LYPES,Host,,eppocode,prefname,globodera rostochiensis,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,INSV00,Orthotospovirus impatiensnecromaculae,9,Host,"* Adegbola RO, Marshall SH, Batuman O, Ullman DE, Gilbertson RL, Adkins S, Naidu RA (2019) Sequence analysis of the medium and small RNAs of impatiens necrotic spot virus reveals segment reassortment but not recombination.  Archives of Virology 164, 2829–2836.

* Daughtrey ML, Jones RK, Moyer JW, Daub ME, Baker JR (1997) Tospoviruses strike the greenhouse industry: INSV has become a major pathogen on flower crops. Plant Disease 81(11),  1220-1230.",INSV00,Orthotospovirus impatiensnecromaculae,LYPES,Host,,eppocode,prefname,orthotospovirus impatiensnecromaculae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,LCV000,Crinivirus lactucachlorosi,9,Host,"* Zhang SB, Zhang DY, Liu Y, Luo XW, Liu MY, Du J, Wang MC (2017) First report of Lettuce chlorosis virus infecting tomato in China. Plant Disease 101(5), p 846.",LCV000,Crinivirus lactucachlorosi,LYPES,Host,,eppocode,prefname,crinivirus lactucachlorosi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,LEV000,Lucerne enation virus,9,Host,,LEV000,Lucerne enation virus,LYPES,Host,,eppocode,prefname,lucerne enation virus,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,LIBEAS,'Candidatus Liberibacter asiaticus',10,Experimental,"* Duan YP, Gottwald T, Zhou LJ, Gabriel DW (2008) First report of dodder transmission of 'Candidatus Liberibacter asiaticus' to tomato (Lycopersicon esculentum). Plant Disease, 92(5), 831.",LIBEAS,'Candidatus Liberibacter asiaticus',LYPES,Experimental,,eppocode,prefname,'candidatus liberibacter asiaticus',,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,LIBEPS,'Candidatus Liberibacter solanacearum',1,Major host,"* Ling KS, Lin H, Lexis Ivey ML, Shang W, Miller SA (2011) First report of 'Candidatus Liberibacter solanacearum' naturally infecting tomatoes in the state of Mexico, Mexico. Plant Disease 95(8), 1026-1027.",LIBEPS,'Candidatus Liberibacter solanacearum',LYPES,Major host,,eppocode,prefname,'candidatus liberibacter solanacearum',,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGCH,Meloidogyne chitwoodi,1,Major host,"* Nyczepir AP, O'Bannon JH, Santo GS, Finley AM (1982) Incidence and distinguishing characteristics of Meloidogyne chitwoodi and M. hapla in potato from the northwestern United States. Journal of Nematology 14, 347-353.

* Santo GS, O'Bannon JH, Finley AM, Golden AM (1980) Occurrence and host range of a new root-knot nematode (Meloidogyne chitwoodi) in the Pacific northwest. Plant Disease 64, 951-952.",MELGCH,Meloidogyne chitwoodi,LYPES,Major host,,eppocode,prefname,meloidogyne chitwoodi,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGET,Meloidogyne ethiopica,1,Major host,"* Carneiro R M D G, Gomes C B, Almeida M R A, Gomes A C M M & Martins I (2003) First record of Meloidogyne ethiopica Whitehead, 1968 on kiwi in Brazil and reaction of different plant species. (Primeiro Registro de Meloidogyne ethiopica Whitehead, 1968, em plantas de quivi no Brasil e reação em diferentes plantas cultivadas.). Nematologia Brasileira, 27(2), 151-158.

* Mandefro W & Dagne K (2000) Cytogenetic and esterase isozyme variation of root-knot nematode populations from Ethiopia. Afr. J. Plant. Prot. 10, 39-47.

* Gabriel M, Kulczynski SM, Belle C, Kirsch VG & Calderan-Bisognin A (2018) Reação de gramíneas forrageiras a Meloidogyne spp. e Pratylenchus brachyurus. Nematropica 48(2), 155-163.
-------In experiments, cv. Santa Cruz was found to be a good host.",MELGET,Meloidogyne ethiopica,LYPES,Major host,,eppocode,prefname,meloidogyne ethiopica,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGEX,Meloidogyne exigua,9,Host,,MELGEX,Meloidogyne exigua,LYPES,Host,,eppocode,prefname,meloidogyne exigua,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGFA,Meloidogyne fallax,1,Major host,"* Goossens JJM (1995) Host range test of Meloidogyne n.sp. In: Annual Report 1994 Diagnostic Centre, pp. 95-97. Plant Protection Service, Wageningen (NL).",MELGFA,Meloidogyne fallax,LYPES,Major host,,eppocode,prefname,meloidogyne fallax,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGFL,Meloidogyne floridensis,9,Host,"* Marquez J, Forghani F, Hajihassani A (2021) First report of the root-knot nematode, Meloidogyne floridensis, on tomato in Georgia, USA. Plant Disease 105(4), 1228. https://doi.org/10.1094/PDIS-10-20-2286-PDN

* Marquez J, Hajihassani A (2023) Identification and virulence of five isolates of root-knot nematode Meloidogyne floridensis on vegetables. Plant Disease 107(5), 1522-15888.",MELGFL,Meloidogyne floridensis,LYPES,Host,,eppocode,prefname,meloidogyne floridensis,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGGC,Meloidogyne graminicola,9,Host,"* EPPO (2023) Report of a pest risk analysis for Meloidogyne graminicola. EPPO, Paris. Available at https://gd.eppo.int/taxon/MELGGC/documents
------- conflicting publications on host status.

* Dabur KR, Taya AS & Bajaj HK (2004) Life cycle of Meloidogyne graminicola on paddy and its host range studies. Indian Journal of Nematology 34, 80-84.
------- does not support multiplication of Meloidogyne graminicola 

* Pan S, Liu C, Zhang F, Chen Z, Li Y (2022) First report of Meloidogyne graminicola on tomato (Solanum lycopersicum) in Hainan, China. Plant Disease 106(7), 2000-2001. https://doi.org/10.1094/PDIS-09-21-1942-PDN
------- confirmed host. Reproduction factor = 5.3

* Rusinque L, Maleita C, Abrantes I, Palomares-Rius JE, Inácio ML (2021) Meloidogyne graminicola - A threat to rice production: review update on distribution, biology, identification, and management. Biology 10, 1163. https://doi.org/10.3390/biology10111163
------- host.",MELGGC,Meloidogyne graminicola,LYPES,Host,,eppocode,prefname,meloidogyne graminicola,,nematode,not_detected
