queried_on,source_endpoint,queried_eppo_code,service,eppocode,prefname,class_id,class_label,bibref,eppo_code,scientific_name,queried_host_eppo_code,relationship_to_query_taxon,taxonomic_group,source_pathogen_code_column,source_pathogen_name_column,biological_text_for_classification,taxonomic_group_clean,biological_class,excluded_group_screening
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGLC,Meloidogyne luci,9,Host,"* Sen F, Aydinli (2021) Host status of cultivated crops to Meloidogyne luci. European Journal of Plant Pathology 161(3), 607-618.
------- In experiments, cvs. Barbaros F1, Falcon, H-2274, Rio Grande, Super Ancon were found to be excellent hosts.

* Strajnar P, Širca S, Knapič M & Urek G (2011) Effect of Slovenian climatic conditions on the development and survival of the root-knot nematode Meloidogyne ethiopica. European Journal of Plant Pathology 129, 81-88
-------In experiments, cv. San Marzano F1 was found to be an exelent host (RF = 91)",MELGLC,Meloidogyne luci,LYPES,Host,,eppocode,prefname,meloidogyne luci,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGMA,Meloidogyne mali,9,Host,"* Ambrogioni L, Carletti B, Roversi PF (2014) Chapter 14 Nematodi galligeni pp. 338-365. In: Nematologia Agraria generale e applicata (Ambrogioni L., d'Errico F.P., Greco N., Marinari Palmisano A. Roversi P.F. eds.). Società Italiana di Nematologia - Tipografia Cuppini – Florence
------- confirmed host (in experimental conditions)",MELGMA,Meloidogyne mali,LYPES,Host,,eppocode,prefname,meloidogyne mali,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,MELGMY,Meloidogyne enterolobii,1,Major host,"* Yang B, Eisenback JD (1983) Meloidogyne enterolobii n.sp. (Meloidogynidae), a root-knot nematode parasitizing pacara earpot tree in China. Journal of Nematology 15(3), 381–391

* Brito JA, Kaur R, Cetintas R, Stanley JD, Mendes ML, McAvoy EJ, Powers TO, Dickson DW (2008) Identification and isozyme characterization of Meloidogyne spp. infecting horticultural and agronomic drops, and weeds in Florida. Nematology 10(5), 757-766. https://doi.org/10.1163/156854108785787253
------- confirmed host as Solanum esculentum

* Kiewnick S, Karssen G, Brito JA, Oggenfuss M, Frey JE (2008) First report of root-knot nematode Meloidogyne enterolobii on tomato and cucumber in Switzerland. Plant Disease. 92, 1370.
------- confirmed host.",MELGMY,Meloidogyne enterolobii,LYPES,Major host,,eppocode,prefname,meloidogyne enterolobii,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,NACOBA,Nacobbus aberrans sensu lato,1,Major host,"* Manzanilla-López RH, Costilla MA, Doucet M, Inserra RN, Lehman PS, Cid del Prado-Vera I, Souza RM, Evans K (2002) The genus Nacobbus Thorne & Allen, 1944 (Nematoda: Pratylenchidae): systematics, distribution, biology and management. Nematropica 32, 149-226.",NACOBA,Nacobbus aberrans sensu lato,LYPES,Major host,,eppocode,prefname,nacobbus aberrans sensu lato,,nematode,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PBRSV0,Nepovirus solani,10,Experimental,"* Fribourg CE (1977) Andean potato calico strain of tobacco ringspot virus. Phytopathology 67, 174-178.
------- TRSV-Ca. As Lycopersicon esculentum.

* Salazar LF, Harrison BD (1978) Host range and properties of potato black ringspot virus. Annals of Applied Biology 90, 375-386.
------- PBRSV. As Lycopersicon esculentum cv. Kondine Red.",PBRSV0,Nepovirus solani,LYPES,Experimental,,eppocode,prefname,nepovirus solani,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PCFVD0,Pospiviroid parvicapsici,9,Host,"* Gibbs MJ, Chambers G, Seyb A, Mackie J, Constable F, Rodoni B, Letham D, Davis K (2013) First report of Pepper chat fruit viroid in traded tomato seed, an interception by Australian Biosecurity. Plant Disease 97(10), p 1386.

* Reanwarakorn K, Klinkong S, Porsoongnurn J (2011) First report of natural infection of Pepper chat fruit viroid in tomato plants in Thailand. New Disease Reports 24, 6. http://www.ndrs.org.uk/article.php?id=024006
------- Natural infection.

* Verhoeven JT, Jansen CC, Roenhorst JW, Flores R, de la Peña M (2009) Pepper chat fruit viroid: biological and molecular properties of a proposed new species of the genus Pospiviroid. Virus Research 144(1-2), 209-14. https://doi.org/10.1016/j.virusres.2009.05.002.
------- Symptoms observed after mechanical inoculation.",PCFVD0,Pospiviroid parvicapsici,LYPES,Host,,eppocode,prefname,pospiviroid parvicapsici,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PDMV00,Potato deforming mosaic virus (Argentina),10,Experimental,,PDMV00,Potato deforming mosaic virus (Argentina),LYPES,Experimental,,eppocode,prefname,potato deforming mosaic virus (argentina),,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PEPGMV,Begomovirus capsicummusivi,1,Major host,,PEPGMV,Begomovirus capsicummusivi,LYPES,Major host,,eppocode,prefname,begomovirus capsicummusivi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PEPMTV,Pepper mild tigré virus,10,Experimental,,PEPMTV,Pepper mild tigré virus,LYPES,Experimental,,eppocode,prefname,pepper mild tigre virus,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PEPMV0,Potexvirus pepini,1,Major host,"* Van der Vlugt RAA, Stijger CCMM, Verhoeven JThJ, Lesemann DE (2000) First report of Pepino mosaic virus on tomato. Plant Disease 84, 103.",PEPMV0,Potexvirus pepini,LYPES,Major host,,eppocode,prefname,potexvirus pepini,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PEPRSV,Tobravirus capsici,9,Host,"* Kitajima EW,  Costa AS (1969) Association of pepper ringspot virus (Brazilian tobacco rattle virus) and host cell mitochondria. Journal of General Virology, 4(2), 177-181.",PEPRSV,Tobravirus capsici,LYPES,Host,,eppocode,prefname,tobravirus capsici,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYP01,Tomato big bud phytoplasma,9,Host,,PHYP01,Tomato big bud phytoplasma,LYPES,Host,,eppocode,prefname,tomato big bud phytoplasma,,phytoplasma,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYP30,Peach rosette phytoplasma,10,Experimental,"* Kirkpatrick BC (1995) Peach rosette. In: Compendium of stone fruit diseases. APS Press, St Paul, USA.

* Kunkel LO (1943) New hosts as a key to progress in plant virus disease research. In: Virus Diseases. Ithaca, USA: Rockerfeller Institute for Medical Research, 61-82.",PHYP30,Peach rosette phytoplasma,LYPES,Experimental,,eppocode,prefname,peach rosette phytoplasma,,phytoplasma,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYPMA,'Candidatus Phytoplasma mali',10,Experimental,"* Seemüller E, Carraro L, Jarausch W, Schneider B (2011) Apple proliferation phytoplasma. In: Hadidi A, Barba M, Candresse T, Jelkmann W (Eds) Virus and Virus-like Diseases of Pome and Stone fruits, APS, pp 67-73.",PHYPMA,'Candidatus Phytoplasma mali',LYPES,Experimental,,eppocode,prefname,'candidatus phytoplasma mali',,phytoplasma,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYPSO,'Candidatus Phytoplasma solani',1,Major host,"* Ember I, Acs Z, Munyaneza JE, Crosslin JM, Kolber M (2011) Survey and molecular detection of phytoplasmas associated with potato in Romania and southern Russia. European Journal of Plant Pathology 130(3), 367-377.

* Quaglino F, Zhao Y, Casati P, Bulgari D, Bianco PA, Wei W, Davis RE (2013) ‘Candidatus Phytoplasma solani’, a novel taxon associated with stolbur- and bois noir-related diseases of plants. International Journal of Systematic and Evolutionary Microbiology 63, 2879-2894.",PHYPSO,'Candidatus Phytoplasma solani',LYPES,Major host,,eppocode,prefname,'candidatus phytoplasma solani',,phytoplasma,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYPTR,'Candidatus Phytoplasma trifolii',9,Host,"* Hiruki C, Wang K (2004) Clover proliferation phytoplasma: 'Candidatus Phytoplasma trifolii'. International Journal of Systematic and Evolutionary Microbiology 54, 1349-1353.",PHYPTR,'Candidatus Phytoplasma trifolii',LYPES,Host,,eppocode,prefname,'candidatus phytoplasma trifolii',,phytoplasma,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYTCP,Phytophthora capsici,9,Host,,PHYTCP,Phytophthora capsici,LYPES,Host,,eppocode,prefname,phytophthora capsici,,oomycete,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYTCR,Phytophthora cryptogea,9,Host,,PHYTCR,Phytophthora cryptogea,LYPES,Host,,eppocode,prefname,phytophthora cryptogea,,oomycete,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYTNP,Phytophthora nicotianae,9,Host,,PHYTNP,Phytophthora nicotianae,LYPES,Host,,eppocode,prefname,phytophthora nicotianae,,oomycete,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PHYVV0,Begomovirus capsicumhuastecoense,9,Host,"* Idris AM, Lee SH, Brown JK (1999) First report of Chino del tomate and pepper huasteco geminiviruses in greenhouse-grown tomato in Sonora, Mexico. Plant Disease 83(4), p 396.",PHYVV0,Begomovirus capsicumhuastecoense,LYPES,Host,,eppocode,prefname,begomovirus capsicumhuastecoense,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PLRV00,Polerovirus PLRV,9,Host,"* Koç G (2020) Preliminarly survey results and phylogenetic analysis for Tomato yellow leaf curl virus and Potato leaf roll virus on tomato grown in Adana. International Journal of Agriculture, Environment and Food Sciences 4(2), 216-223.

* EFSA (2020) Scientific Opinion on the pest categorisation of potato leafroll virus (non-EU isolates). EFSA Journal 18(1), 5939. 35 pp. https://doi.org/10.2903/j.efsa.2020.5939
------- S. lycopersicon is also a host for the (non-European) isolates PLRV-TYTV",PLRV00,Polerovirus PLRV,LYPES,Host,,eppocode,prefname,polerovirus plrv,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,POTRSV,Torradovirus nanorugosum,10,Experimental,"* Alvarez Quinto RA, Amao M, Muller G, Fuentes S, Grinstead S, Fuentes-Bueno I, Roenhorst A, Westenberg M, Botermans M, Kreuze J, Mollov D (2023) Evidence that an unnamed isometric virus associated with potato rugose disease in Peru is a new species of torradovirus. Phytopathology 113(9), 1716-1728. https://doi.org/10.1094/PHYTO-11-22-0449-V
------- asymptomatic",POTRSV,Torradovirus nanorugosum,LYPES,Experimental,,eppocode,prefname,torradovirus nanorugosum,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PSDMCI,Pseudomonas cichorii,9,Host,"* Arshad S, Nematollahi S, Rouhrazi K, Khezrinejad N (2021) Characterization of Pseudomonas cichorii isolated from tomato and lettuce in Iran. Journal of Plant Pathology 103(3), 853-861.",PSDMCI,Pseudomonas cichorii,LYPES,Host,,eppocode,prefname,pseudomonas cichorii,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PSDMS1,Ralstonia solanacearum race 1 (no longer in use),1,Major host,,PSDMS1,Ralstonia solanacearum race 1 (no longer in use),LYPES,Major host,,eppocode,prefname,ralstonia solanacearum race 1 (no longer in use),,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PSDMS3,Ralstonia solanacearum race 3 (no longer in use),9,Host,,PSDMS3,Ralstonia solanacearum race 3 (no longer in use),LYPES,Host,,eppocode,prefname,ralstonia solanacearum race 3 (no longer in use),,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PSTVD0,Pospiviroid fusituberis,9,Host,"* Natarajamurthy S, Bhat SKS, Gottravalli Ramanayaka J (2021) Occurrence of natural infection of tomato by Potato spindle tuber viroid (PSTVd) in India. Australasian Plant Disease Notes 16, 20. https://doi.org/10.1007/s13314-021-00432-0

* Puchta H, Herold T, Verhoeven K, Roenhorst A, Ramm K, Schmidt-Puchta W, Sänger HL (1990) A new strain of potato spindle tuber viroid (PSTVd-N) exhibits major sequence differences as compared to all other PSTVd strains sequenced so far. Plant Molecular Biology 15, 509-511.",PSTVD0,Pospiviroid fusituberis,LYPES,Host,,eppocode,prefname,pospiviroid fusituberis,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PVH000,Carlavirus chisolani,9,Host,"* Xu Z, Weng H, Yang Z, Wang L, Mao Q, Cao Y, Song X, Rao S, Chen J, Li Y, Li J (2024) First report of potato virus H infecting tomato (Solanum lycopersicum) in China. Plant Disease. 108(10): 3204.",PVH000,Carlavirus chisolani,LYPES,Host,,eppocode,prefname,carlavirus chisolani,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PVS000,Carlavirus sigmasolani,9,Host,"* Predajňa L, Šoltys K, Kraic J, Mihálik D, Glasa M (2017) First Report of Potato Virus S Infecting Tomato in Slovakia. Journal of Plant Pathology 99(3), 799-818.",PVS000,Carlavirus sigmasolani,LYPES,Host,,eppocode,prefname,carlavirus sigmasolani,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PVX000,Potexvirus ecspotati,9,Host,"* Ben Moussa A, Makni M, Marrakchi M (2000) Identification of the principal viruses infecting tomato crops in Tunisia. Bulletin OEPP 30(2), 293-296.",PVX000,Potexvirus ecspotati,LYPES,Host,,eppocode,prefname,potexvirus ecspotati,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PYDV00,Alphanucleorhabdovirus tuberosum,10,Experimental,"* Black LM (1937) A study of Potato yellow dwarf in New York. Cornell Agricultural Experiment Station, Vol. 209, 23 pp.",PYDV00,Alphanucleorhabdovirus tuberosum,LYPES,Experimental,,eppocode,prefname,alphanucleorhabdovirus tuberosum,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PYMV00,Begomovirus tuberosi,1,Major host,"* Polston JE, Anderson PK (1997) The emergence of whitefly-transmitted geminiviruses in tomato in the Western Hemisphere. Plant Disease 81(12) 1358-1369.

* Romay G, Chirinos DT, Geraud-Pouey F, Torres M, Bragard C (2016) First report of Potato yellow mosaic virus infecting Solanum americanum in Venezuela. New Disease Reports 34, 20.

* Vaca-Vaca JC, Jara-Tejada F, Lopez-Lopez K (2020) Partial molecular characterization of begomoviruses isolated from weeds collected in tomato crops in the southeast of Valle del Cauca, Colombia. Revista Colombiana de Ciencias Hortícolas 14(1), 115-124.",PYMV00,Begomovirus tuberosi,LYPES,Major host,,eppocode,prefname,begomovirus tuberosi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PYV000,Potato yellowing virus,10,Experimental,"* Silvestre R, Fuentes S, Risco R, Berrocal A, Adams I, Fox A, Cuellar WJ, Kreuze J (2020) Characterization of distinct strains of an aphid-transmitted ilarvirus (Fam. Bromoviridae) infecting different hosts from South America. Virus research 282, 197944. https://doi.org/10.1016/j.virusres.2020.197944",PYV000,Potato yellowing virus,LYPES,Experimental,,eppocode,prefname,potato yellowing virus,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PYVV00,Crinivirus flavisolani,9,Host,"* Muñoz Baena L, Gutiérrez Sánchez PA, Marín Montoya M (2017) Secuenciación del genoma completo del Potato yellow vein virus (PYVV) en tomate (Solanum lycopersicum) en Colombia. Acta Biológica Colombiana 22(1), 5-17. http://dx.doi.org/10.15446/abc.v22n1.59211

* Salazar L, Muller G, Querci M, Zapata J, Owens R (2000) Potato yellow vein virus: its host range, distribution in South America and identification as a Crinivirus transmitted by Trialeurodes vaporariorum. Annals of Applied Biology 137(1), 7-19.",PYVV00,Crinivirus flavisolani,LYPES,Host,,eppocode,prefname,crinivirus flavisolani,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,PZSV00,Anulavirus PZSV,1,Major host,,PZSV00,Anulavirus PZSV,LYPES,Major host,,eppocode,prefname,anulavirus pzsv,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,RALSPS,Ralstonia pseudosolanacearum,1,Major host,"* Klass TL, Hayes MM, Seng KH, An C, Rotondo F, Shoaf WW, Ong S, Tho KE, Allen C, Miller SA, Jacobs JM (2020) First report of bacterial wilt of tomato caused by Ralstonia pseudosolanacearum (Ralstonia solanacearum phylotype I) in Cambodia. Plant Disease 104(3), p 969.

* Kunwar S, Bamazi B, Banito A, Carter M, Weinstein S, Steidl O, Hayes MM, Allen C, Paret M (2021) First report of bacterial wilt wisease of tomato, pepper, and gboma caused by Ralstonia solanacearum Species Complex in Togo. Plant Disease 105(2), 484.",RALSPS,Ralstonia pseudosolanacearum,LYPES,Major host,,eppocode,prefname,ralstonia pseudosolanacearum,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,RALSSI,Ralstonia syzygii subsp. indonesiensis,1,Major host,"* Safni I, Subandiyah S, Fegan M (2018) Ecology, Epidemiology and Disease Management of Ralstonia syzygii in Indonesia. Frontiers in Microbiology 9, 419
------- confirmed host.",RALSSI,Ralstonia syzygii subsp. indonesiensis,LYPES,Major host,,eppocode,prefname,ralstonia syzygii subsp. indonesiensis,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,RALSSL,Ralstonia solanacearum,1,Major host,"* Gutarra L, Herrera J, Fernandez E, Kreuze J, Lindqvist-Kreuze H (2017) Diversity, pathogenicity, and current occurrence of bacterial wilt bacterium Ralstonia solanacearum in Peru. Frontiers in Plant Science 8, 1221 DOI=10.3389/fpls.2017.01221

* Hong JC, Norman DJ, Reed DL, Momol MT and Jones JB (2012) Diversity among Ralstonia solanacearum strains isolated from the southeastern United States. Phytopathology 102:924-936.

* Mahbou Somo Toukam G, Cellier G, Wicker E, Guilbaud C, Kahane R, Allen C, Prior P (2009) Broad diversity of Ralstonia solanacearum strains in Cameroon. Plant Disease 93, 1123-1130

* N'Guessan CA, Abo K, Fondio L, Chiroleu F, Lebeau A, Poussier S, Wicker E, and Koné D (2012) So near and yet so far: the specific case of Ralstonia solanacearum populations from Côte d'Ivoire in Africa. Phytopathology 102, 733-740

* Poussier S, Prior P, Luisetti J, Hayward C, Fegan M (2000) Partial sequencing of the hrpB and endoglucanase genes confirms and expands the known diversity within the Ralstonia solanacearum Species Complex. Systematic and Applied Microbiology 23, 479-486

* Ramsubhag A, Lawrence D, Cassie D, Fraser R, Umaharan P, Prior P and Wicker E (2012) Wide genetic diversity of Ralstonia solanacearum strains affecting tomato in Trinidad, West Indies. Plant Pathology, 61: 844-857 

* Wicker E, Grassart L, Coranson-Beaudu R, Mian D, Guilbaud C, Fegan M, Prior P (2007) Ralstonia solanacearum strains from Martinique (French West Indies) exhibiting a new pathogenic potential. Applied and Environmental Microbiology 73(21), 6790-801. doi: 10.1128/AEM.00841-07",RALSSL,Ralstonia solanacearum,LYPES,Major host,,eppocode,prefname,ralstonia solanacearum,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,RALSSO,Ralstonia solanacearum species complex,1,Major host,"* Klass TL, Hayes MM, Seng KH, An C, Rotondo F, Shoaf WW, Ong S, Tho KE, Allen C, Miller SA, Jacobs JM (2020) First report of bacterial wilt of tomato caused by Ralstonia pseudosolanacearum (Ralstonia solanacearum phylotype I) in Cambodia. Plant Disease 104(3), p 969.

* Kunwar S, Bamazi B, Banito A, Carter M, Weinstein S, Steidl O, Hayes MM, Allen C, Paret M (2021) First report of bacterial wilt wisease of tomato, pepper, and gboma caused by Ralstonia solanacearum Species Complex in Togo. Plant Disease 105(2), 484. 

* Gutarra L, Herrera J, Fernandez E, Kreuze J, Lindqvist-Kreuze H (2017) Diversity, pathogenicity, and current occurrence of bacterial wilt bacterium Ralstonia solanacearum in Peru. Frontiers in Plant Science 8, 1221 DOI=10.3389/fpls.2017.01221

* Hong JC, Norman DJ, Reed DL, Momol MT and Jones JB (2012) Diversity among Ralstonia solanacearum strains isolated from the southeastern United States. Phytopathology 102:924-936.

* Mahbou Somo Toukam G, Cellier G, Wicker E, Guilbaud C, Kahane R, Allen C, Prior P (2009) Broad diversity of Ralstonia solanacearum strains in Cameroon. Plant Disease 93, 1123-1130

* N'Guessan CA, Abo K, Fondio L, Chiroleu F, Lebeau A, Poussier S, Wicker E, and Koné D (2012) So near and yet so far: the specific case of Ralstonia solanacearum populations from Côte d'Ivoire in Africa. Phytopathology 102, 733-740

* Poussier S, Prior P, Luisetti J, Hayward C, Fegan M (2000) Partial sequencing of the hrpB and endoglucanase genes confirms and expands the known diversity within the Ralstonia solanacearum Species Complex. Systematic and Applied Microbiology 23, 479-486

* Ramsubhag A, Lawrence D, Cassie D, Fraser R, Umaharan P, Prior P and Wicker E (2012) Wide genetic diversity of Ralstonia solanacearum strains affecting tomato in Trinidad, West Indies. Plant Pathology, 61: 844-857 

* Safni I, Subandiyah S, Fegan M (2018) Ecology, Epidemiology and Disease Management of Ralstonia syzygii in Indonesia. Frontiers in Microbiology 9, 419
------- confirmed host of Ralstonia syzygii subsp. indonesiensis.

* Wicker E, Grassart L, Coranson-Beaudu R, Mian D, Guilbaud C, Fegan M, Prior P (2007) Ralstonia solanacearum strains from Martinique (French West Indies) exhibiting a new pathogenic potential. Applied and Environmental Microbiology 73(21), 6790-801. doi: 10.1128/AEM.00841-07",RALSSO,Ralstonia solanacearum species complex,LYPES,Major host,,eppocode,prefname,ralstonia solanacearum species complex,,bacteria,not_detected
