queried_on,source_endpoint,queried_eppo_code,service,eppocode,prefname,class_id,class_label,bibref,eppo_code,scientific_name,queried_host_eppo_code,relationship_to_query_taxon,taxonomic_group,source_pathogen_code_column,source_pathogen_name_column,biological_text_for_classification,taxonomic_group_clean,biological_class,excluded_group_screening
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,RALSSY,Ralstonia syzygii,1,Major host,"* Safni I, Subandiyah S, Fegan M (2018) Ecology, Epidemiology and Disease Management of Ralstonia syzygii in Indonesia. Frontiers in Microbiology 9, 419
------- confirmed host of Ralstonia syzygii subsp. indonesiensis.",RALSSY,Ralstonia syzygii,LYPES,Major host,,eppocode,prefname,ralstonia syzygii,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,RPRSV0,Nepovirus rubi,10,Experimental,,RPRSV0,Nepovirus rubi,LYPES,Experimental,,eppocode,prefname,nepovirus rubi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,SEPTLM,Septoria malagutii,10,Experimental,"* Piglionica V, Malaguti G, Ciccarone A and Boerema GH (1978) La septoriosi della patata. Phytopathologia Mediterranea, 17, 81–89.",SEPTLM,Septoria malagutii,LYPES,Experimental,,eppocode,prefname,septoria malagutii,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,SLCV00,Begomovirus cucurbitapeponis,9,Host,"* Haj Ahmad F, Odeh W, Anfoka G (2013) First report on the association of Squash leaf curl virus and Watermelon chlorotic stunt virus with tomato yellow leaf curl disease. Plant Disease 7(3), 428. http://dx.doi.org/10.1094/PDIS-08-12-0712-PDN

* Fontenele RS, Bhaskara A, Cobb IN, Majure LC, Salywon AM, Avalos-Calleros JA, Argüello-Astorga GR, Schmidlin K, Roumagnac P, Ribeiro SG, Kraberger S (2021) Identification of the begomoviruses squash leaf curl virus and watermelon chlorotic stunt virus in various plant samples in North America. Viruses 13(5), 810. https://doi.org/10.3390/v13050810",SLCV00,Begomovirus cucurbitapeponis,LYPES,Host,,eppocode,prefname,begomovirus cucurbitapeponis,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,SYNCEN,Synchytrium endobioticum,10,Experimental,"* Hampson MC (1976) Infection of additional hosts of Synchytrium endobioticum, the causal agent of potato wart disease : I. Tomato. Canadian Plant Disease Survey 56, 93-94",SYNCEN,Synchytrium endobioticum,LYPES,Experimental,,eppocode,prefname,synchytrium endobioticum,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TASVD0,Pospiviroid apicimpeditum,1,Major host,"* Antignus Y, Lachman O, Pearlsmand M, Gofman R, Bar-Joseph M (2002) A new disease of greenhouse tomatoes in Israel caused by a distinct strain to Tomato apical stunt viroid (TASVd). Phytoparasitica, 30(5), 502-510.",TASVD0,Pospiviroid apicimpeditum,LYPES,Major host,,eppocode,prefname,pospiviroid apicimpeditum,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TBRV00,Nepovirus nigranuli,1,Major host,"* Zarzyńska‐Nowak A, Hasiów‐Jaroszewska B, Budzyńska D, Trzmiel K (2020) Genetic variability of Polish tomato black ring virus isolates and their satellite RNAs. Plant Pathology 69(8), 1034– 1041. https://doi.org/10.1111/ppa.13188",TBRV00,Nepovirus nigranuli,LYPES,Major host,,eppocode,prefname,nepovirus nigranuli,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TBSV00,Tombusvirus lycopersici,9,Host,"* Kim MK, Kwak HR, Jeong SG, Ko SJ, Lee SH, Park JW, Kim KH, Choi HS, Cha BJ (2007) First report on Tomato bushy stunt virus infecting tomato in Korea. The Plant Pathology Journal. 23(3), 143-150.",TBSV00,Tombusvirus lycopersici,LYPES,Host,,eppocode,prefname,tombusvirus lycopersici,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TCDVD0,Pospiviroid chloronani,1,Major host,"* Ling KS, Verhoeven JTJ, Singh RP, Brown JK (2009) First report of Tomato chlorotic dwarf viroid in greenhouse tomatoes in Arizona. Plant Disease 93(10), p 1075.",TCDVD0,Pospiviroid chloronani,LYPES,Major host,,eppocode,prefname,pospiviroid chloronani,,viroid,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TCSV00,Orthotospovirus tomatoflavi,1,Major host,"* Londoño A, Capobianco H, Zhang S, Polston J (2012) First record of Tomato chlorotic spot virus in the USA. Tropical Plant Pathology 37(5), 333-338.",TCSV00,Orthotospovirus tomatoflavi,LYPES,Major host,,eppocode,prefname,orthotospovirus tomatoflavi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TGMV00,Begomovirus solanumaureimusivi,1,Major host,"* Hamilton WD, Sanders RC, Coutts RH, Buck KW (1981) Characterisation of tomato golden mosaic virus as a geminivirus. FEMS Microbiology Letters 11(4), 263-267.",TGMV00,Begomovirus solanumaureimusivi,LYPES,Major host,,eppocode,prefname,begomovirus solanumaureimusivi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TICV00,Crinivirus contagichlorosis,1,Major host,"* Anfoka GH, Abhary MK (2007) Occurrence of Tomato infectious chlorosis virus (TICV) in Jordan. EPPO Bulletin 37, 186–190.",TICV00,Crinivirus contagichlorosis,LYPES,Major host,,eppocode,prefname,crinivirus contagichlorosis,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TLCRV0,Begomovirus solanumflavi,1,Major host,,TLCRV0,Begomovirus solanumflavi,LYPES,Major host,,eppocode,prefname,begomovirus solanumflavi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOANV0,Torradovirus marchitezum,1,Major host,"* Verbeek M, Dullemans AM, Van den Heuvel JF, Maris PC, Van der Vlugt RA (2008) Tomato marchitez virus, a new plant picorna-like virus from tomato related to tomato torrado virus. Archives of virology 153(1), 127-134.
------- confirmed host.",TOANV0,Torradovirus marchitezum,LYPES,Major host,,eppocode,prefname,torradovirus marchitezum,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOBRFV,Tobamovirus fructirugosum,1,Major host,"* Luria N, Smith E, Reingold V, Bekelman I, Lapidot M, Levin I, Elad N, Tam Y, Sela N, Abu-Ras A, Ezra N(2017) A new Israeli Tobamovirus isolate infects tomato plants harboring Tm-22 resistance genes. PLoS ONE 12(1): e0170429. https://doi.org/10.1371/journal.pone.0170429
------- confirmed host.

* Jewehan A, Salem N, Tóth Z, Salamon P, Szabó Z (2021) Screening of Solanum (sections Lycopersicon and Juglandifolia) germplasm for reactions to the tomato brown rugose fruit virus (ToBRFV). Journal of Plant Diseases and Protection. https://doi.org/10.1007/s41348-021-00535-x",TOBRFV,Tobamovirus fructirugosum,LYPES,Major host,,eppocode,prefname,tobamovirus fructirugosum,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOCHV0,Tomato chocolàte virus,1,Major host,"* Verbeek M, Dullemans A, van den Heuvel H, Maris P, van der Vlugt R (2010) Tomato chocolàte virus: a new plant virus infecting tomato and a proposed member of the genus Torradovirus. Archives of Virology 155, 751-755.",TOCHV0,Tomato chocolàte virus,LYPES,Major host,,eppocode,prefname,tomato chocolate virus,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOCV00,Crinivirus tomatichlorosis,1,Major host,"* Shakeel MT, Al‐Saleh MA, Amer MA, Al‐Shahwan IM, Umar M, Dimou N, Orfanidou CG, Zakri AM, Katis NI (2017) Molecular characterization and natural host range of Tomato chlorosis virus in Saudi Arabia. Journal of Plant Pathology 99, 415–421. http://dx.doi.org/10.4454/jpp.v99i2.3860
------- Confirmed host.

* Wisler GC, Li RH, Liu HY, Lowry DS, Duffus JE (1998) Tomato chlorosis virus: A new whitefly‐transmitted, phloem limited, bipartite closterovirus of tomato. Phytopathology, 88, 402–409.",TOCV00,Crinivirus tomatichlorosis,LYPES,Major host,,eppocode,prefname,crinivirus tomatichlorosis,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TODLCV,Tomato dwarf leaf curl virus,1,Major host,"* Roye, M.E.; Wernecke, M.E.; McLaughlin, W.A.; Nakhla, M.K.; Maxwell, D.P. (1999) Tomato dwarf leaf curl virus, a new bipartite geminivirus associated with tomatoes and peppers in Jamaica and mixed infection with tomato yellow leaf curl virus. Plant Pathology, 48(3), 370-378.",TODLCV,Tomato dwarf leaf curl virus,LYPES,Major host,,eppocode,prefname,tomato dwarf leaf curl virus,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOFBV0,Blunervirus solani,1,Major host,"* Ciuffo M, Kinoti WM, Tiberini A, Forgia M, Tomassoli L, Constable FE, Turina M (2020) A new blunervirus infects tomato crops in Italy and Australia. Archives of Virology 165, 2379-2384.",TOFBV0,Blunervirus solani,LYPES,Major host,,eppocode,prefname,blunervirus solani,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOLCND,Begomovirus solanumdelhiense,1,Major host,"Damage on tomato is high for strains other than strain Es.

* Padidam M, Beachy RN and Fauquet CM, 1995. Tomato leaf curl geminivirus from India has a bipartite genome and coat protein is not essential for infectivity. Journal of General Virology, 76, 25–35.
------- confirmed host (first description of the virus)

* Rabadan MP, Aranda MA, Gomez P, Juarez M, Tayahi M (2019) El virus de rizado del tomate de Nueva Delhi (ToLCNDV) en cultivos y malas hierbas. Phytoma-Espana no.  306, 18-25.
------- Low incidence.

* Ruiz ML, Simon A, Velasco L, Garcia MC, Janssen D (2015) First report of Tomato leaf curl New Delhi virus infecting tomato in Spain. Plant Disease 99, 894-894.",TOLCND,Begomovirus solanumdelhiense,LYPES,Major host,,eppocode,prefname,begomovirus solanumdelhiense,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOLCSI,Begomovirus solanumsinaloaense,1,Major host,,TOLCSI,Begomovirus solanumsinaloaense,LYPES,Major host,,eppocode,prefname,begomovirus solanumsinaloaense,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOMMOV,Ipomovirus lycopersici,1,Major host,"* Hiskias Y, Lesemann DE, Vetten HJ (1999) Occurrence, distribution and relative importance of viruses infecting hot pepper and tomato in the major growing areas of Ethiopia.  Journal of Phytopathology 147(1), 5-11.

* Nakhla MK, Sorensen A, Maxwell DP, Mejia L, Ramirez P, Karkashian J (2004) Molecular characterization of tomato-infecting begomoviruses in Central America and development of DNA-based detection methods. Acta Horticulturae no. 695, 277-288.

* Walkey DGA (1992) Two possible new potyviruses from the Yemen. Abstract of a paper presented at the 7th Conference ISHS Vegetable Virus Working Group (Athens, GR, 1992-07-12/16), 27-28.",TOMMOV,Ipomovirus lycopersici,LYPES,Major host,,eppocode,prefname,ipomovirus lycopersici,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOMMV0,Tobamovirus maculatessellati,1,Major host,"* Li R, Gao S, Fei Z, Ling KS (2013) Complete genome sequence of a new tobamovirus naturally infecting tomatoes in Mexico. Genome Announcements 1(5), e00794-13.

* Li Y, Wang Y, Hu J, Xiao L, Tan G, Lan P, Liu Y, Li F (2017) The complete genome sequence, occurrence and host range of Tomato mottle mosaic virus Chinese isolate. Virology Journal 14, 15. doi: 10.1186/s12985-016-0676-2
------ Mosaic, blistering and distortion.

* Zhan BH, Cao N, Wang KN, Zhou XP (2018) Detection and characterization of an isolate of Tomato mottle mosaic virus infecting tomato in China. Journal of Integrative Agriculture 17(5), 1207-1212. 
------- Confirmed host.

* Webster CG, Rosskopf EN, Lucas L, Mellinger HC, Adkins S (2014) First report of Tomato mottle mosaic virus infecting tomato in the United States. Plant Health Progress. https://doi.org/10.1094/PHP-BR-14-0023",TOMMV0,Tobamovirus maculatessellati,LYPES,Major host,,eppocode,prefname,tobamovirus maculatessellati,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOMOTV,Begomovirus solanumtainoense,1,Major host,,TOMOTV,Begomovirus solanumtainoense,LYPES,Major host,,eppocode,prefname,begomovirus solanumtainoense,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOMOV0,Begomovirus solanumvariati,1,Major host,"* Abouzid AM, Polston JE, Hiebert E (1992) The nucleotide sequence of tomato mottle virus, a new geminivirus isolated from tomatoes in Florida. Journal of General Virology 73, 3225-3229.

* Polston JE, Hiebert E, McGovern RJ, Stansly PA, Schuster DJ (1993) Host range of tomato mottle virus, a new geminivirus infecting tomato in Florida. Plant Disease 77, 1181-1184.",TOMOV0,Begomovirus solanumvariati,LYPES,Major host,,eppocode,prefname,begomovirus solanumvariati,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TORSV0,Nepovirus lycopersici,9,Host,"* Akdura N, Sevik M (2021) Investigation of Tomato ringspot virus (ToRSV) by real-time TaqMan RT-PCR in Hakkari Province, Turkey. Journal of Agricultural Sciences (Tarim Bilimleri Dergisi) 27(3), 335-340.

* Moussa AB, Makni M, Marrakchi M (2000) Identification of the principal viruses infecting tomato crops in Tunisia. EPPO Bulletin 30(2), 293-296.",TORSV0,Nepovirus lycopersici,LYPES,Host,,eppocode,prefname,nepovirus lycopersici,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOSRV0,Begomovirus solanumseverugosi,1,Major host,"* Gorayeb ES, do Nascimento SC, dos Santos AN, Batalhon L, Albuquerque MR, de Oliveira VG, de Souza VB, Bogo A, da Silva FN (2024) Survey of viruses and vectors in tomato plants, alternative hosts and weeds in the state of Santa Catarina, Brazil. Plant Pathology 73(2), 444-454.",TOSRV0,Begomovirus solanumseverugosi,LYPES,Major host,,eppocode,prefname,begomovirus solanumseverugosi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOTV00,Torradovirus lycopersici,1,Major host,"* Alfaro-Fernández, A, Córdoba-Sellés MC, Juárez M, Herrera-Vásquez JA, Sánchez-Navarro JA, Cebrián MC, Font MI, Jordá C (2010) Occurrence and geographical distribution of the ‘Torrado’ disease in Spain. Journal of Phytopathology 158(7-8), 457-469.

* Alfaro-Fernández A, Córdoba-Sellés C, Cebrián MC, Sánchez-Navarro JA, Espino A, Martín R, Jordá C (2007) First report of Tomato torrado virus in tomato in the Canary Islands, Spain. Plant Disease 91(8), p 1060.

* Moodley V, Gubba A, Mafongoya PL (2020) Emergence and full genome analysis of tomato torrado virus in South Africa. Viruses 12(10),1167. https://doi.org/10.3390/v12101167

* Verbeek M, Dullemans AM, van den Heuvel JFJM, Maris PC, van der Vlugt RAA (2007) Identification and characterization of tomato torrado virus, a new plant picorna-like virus from tomato. Archives of Virology 152(5), 881-890.",TOTV00,Torradovirus lycopersici,LYPES,Major host,,eppocode,prefname,torradovirus lycopersici,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TOYVSV,Begomovirus solanumflavusvenae,1,Major host,"* Faria JC, Souza JAC, Slack SA, Maxwell DP (1997) A new geminivirus associated with tomato in the State of São Paulo, Brazil. Plant Disease, 81(4), p 423.",TOYVSV,Begomovirus solanumflavusvenae,LYPES,Major host,,eppocode,prefname,begomovirus solanumflavusvenae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TRSV00,Nepovirus nicotianae,9,Host,"* Šneideris D, Zitikaitė I, Žižytė M, Grigaliūnaitė B, Staniulis J (2012) Identification of nepoviruses in tomato (Lycopersicon esculentum Mill.). Žemdirbystė (= Agriculture) 99, 173-8.",TRSV00,Nepovirus nicotianae,LYPES,Host,,eppocode,prefname,nepovirus nicotianae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TRV000,Tobravirus tabaci,9,Host,"* Ben Moussa A, Makni M, Marrakchi M (2000) Identification of the principal viruses infecting tomato crops in Tunisia. EPPO Bulletin 30(2), 293-296.",TRV000,Tobravirus tabaci,LYPES,Host,,eppocode,prefname,tobravirus tabaci,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TSWV00,Orthotospovirus tomatomaculae,1,Major host,"* Parrella G, Gognalons P, Gebre-Selassie K, Vovlas C, Marchoux G (2003) An update of the host range of tomato spotted wilt virus. Journal of Plant Pathology 85(4), 227-264.
------- Confirmed host.",TSWV00,Orthotospovirus tomatomaculae,LYPES,Major host,,eppocode,prefname,orthotospovirus tomatomaculae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TYLCSV,Begomovirus solanumflavusardiniaense,1,Major host,"* Anfoka GH, Abhary M, Haj Ahmad F, Hussein AF, Rezk A, Akad F, Abou-Jawdah Y, Lapidot M, Vidavski F, Nakhla MK, Sobh H, Atamian H, Cohen L, Sobol I, Mazyad H, Maxwell DP, Czosnek H (2008) Survey of tomato yellow leaf curl disease-associated viruses in the Eastern Mediterranean Basin. Journal of Plant Pathology 90(2), 313-322.",TYLCSV,Begomovirus solanumflavusardiniaense,LYPES,Major host,,eppocode,prefname,begomovirus solanumflavusardiniaense,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TYLCV0,Begomovirus coheni,1,Major host,"* Basak J (2016) Tomato yellow leaf curl virus: a serious threat to tomato plants world wide. Journal of Plant Pathology and Microbiology, 7(4), 346.

* Cohen S, Antignus Y (1994) Tomato yellow leaf curl virus, a whitefly-borne geminivirus of tomatoes. In Advances in disease vector research. Springer New York, pp. 259-288.

* Moriones E, Navas-Castillo J (2000) Tomato yellow leaf curl virus, an emerging virus complex causing epidemics worldwide. Virus Research 71, 123–134.",TYLCV0,Begomovirus coheni,LYPES,Major host,,eppocode,prefname,begomovirus coheni,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,TZSV00,Orthotospovirus tomatozonae,9,Host,"* Dong JH, Cheng XF, Yin YY, Fang Q, Ding M, Li TT, Zhang LZ, Su XX, McBeath JH, Zhang ZK (2008) Characterization of tomato zonate spot virus, a new tospovirus in China. Archives of Virology 153(5), 855-864.",TZSV00,Orthotospovirus tomatozonae,LYPES,Host,,eppocode,prefname,orthotospovirus tomatozonae,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,VERTAA,Verticillium alboatrum sensu lato,9,Host,,VERTAA,Verticillium alboatrum sensu lato,LYPES,Host,,eppocode,prefname,verticillium alboatrum sensu lato,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,VERTDA,Verticillium dahliae,9,Host,"* Inderbitzin P, Subbarao KV (2014) Verticillium systematics and evolution: how confusion impedes Verticillium wilt management and how to resolve it. Phytopathology 104(6), 564-574. https://doi.org/10.1094/PHYTO-11-13-0315-IA",VERTDA,Verticillium dahliae,LYPES,Host,,eppocode,prefname,verticillium dahliae,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,VERTNO,Verticillium nonalfalfae,9,Host,"* Inderbitzin P, Subbarao KV (2014) Verticillium systematics and evolution: how confusion impedes Verticillium wilt management and how to resolve it. Phytopathology 104(6), 564-574. https://doi.org/10.1094/PHYTO-11-13-0315-IA",VERTNO,Verticillium nonalfalfae,LYPES,Host,,eppocode,prefname,verticillium nonalfalfae,,fungus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,WMCSV0,Begomovirus citrulli,9,Host,"* Ahmad FH, Odeh W, Anfoka G (2013) First report on the association of Squash leaf curl virus and Watermelon chlorotic stunt virus with Tomato Yellow Leaf Curl Disease. Plant Disease 97(3), 428.  https://doi.org/10.1094/PDIS-08-12-0712-PDN",WMCSV0,Begomovirus citrulli,LYPES,Host,,eppocode,prefname,begomovirus citrulli,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,WMSMOV,Orthotospovirus citrullomaculosi,9,Host,"* Chiemsombat P, Gajanandana O, Warin N, Hongprayoon R, Bhunchoth A, Pongsapich P (2008) Biological and molecular characterization of tospoviruses in Thailand. Archives of Virology 153, 571-577.

* Yin YY, Li TT, Lu X, Gu ZL, Zhao LL, Guo M, Zhao JF, Ding M (2016) First report of Watermelon silver mottle virus infecting tomato in Yunnan, China. Journal of Plant Pathology 98(3), p 681.",WMSMOV,Orthotospovirus citrullomaculosi,LYPES,Host,,eppocode,prefname,orthotospovirus citrullomaculosi,,virus,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,XANTAV,Xanthomonas axonopodis pv. vesicatoria (no longer in use),1,Major host,,XANTAV,Xanthomonas axonopodis pv. vesicatoria (no longer in use),LYPES,Major host,,eppocode,prefname,xanthomonas axonopodis pv. vesicatoria (no longer in use),,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,XANTEU,Xanthomonas euvesicatoria pv. euvesicatoria,1,Major host,"* Ma X, Lewis Ivey ML, Miller SA (2011) First report of Xanthomonas gardneri causing bacterial spot of tomato in Ohio and Michigan. Plant Disease 95(2), p 1584.",XANTEU,Xanthomonas euvesicatoria pv. euvesicatoria,LYPES,Major host,,eppocode,prefname,xanthomonas euvesicatoria pv. euvesicatoria,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,XANTGA,Xanthomonas hortorum pv. gardneri,1,Major host,"* Ma X, Lewis Ivey ML, Miller SA (2011) First report of Xanthomona gardneri causing bacterial spot of tomato in Ohio and Michigan. Plant Disease 95(2), p 1584.",XANTGA,Xanthomonas hortorum pv. gardneri,LYPES,Major host,,eppocode,prefname,xanthomonas hortorum pv. gardneri,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,XANTPF,Xanthomonas euvesicatoria pv. perforans,1,Major host,"* Aiello D, Scuderi G, Vitale A, Firrao G, Polizzi G, Cirvilleri G (2013) A pith necrosis caused by Xanthomonas perforans on tomato plants. European Journal of Plant Pathology 137(1), 29-41.",XANTPF,Xanthomonas euvesicatoria pv. perforans,LYPES,Major host,,eppocode,prefname,xanthomonas euvesicatoria pv. perforans,,bacteria,not_detected
2026-05-06T14:07:53.270682,/taxons/taxon/LYPES/pests,LYPES,pests,XANTVE,Xanthomonas vesicatoria,1,Major host,"* Roach R, Mann R, Gambly CG, Shivars RG, Rodoni B (2018) Identification of Xanthomonas species associated with bacterial leaf spot of tomato, capsicum and chilli crops in eastern Australia. European Journal of Plant Pathology 150(3), 595-608.",XANTVE,Xanthomonas vesicatoria,LYPES,Major host,,eppocode,prefname,xanthomonas vesicatoria,,bacteria,not_detected
