iso3,country_faostat,fao_item_name,harvested_area_ha,production_tonnes,yield_value,crop_importance_score_production,crop_importance_score_area,tomato_importance_score,crop_importance_score_production_log,crop_importance_score_area_log,tomato_importance_score_log
AGO,Angola,Tomatoes,38542.6,670057.8,17397.9,0.01088167329464917,0.03512984130658881,0.02300575730061899,0.747952410411524,0.7592302840709435,0.7535913472412338
ALB,Albania,Tomatoes,6620.0,312017.978,47153.020000000004,0.005067141519213763,0.006033831382667956,0.00555048645094086,0.7053392183548187,0.6325754667041691,0.6689573425294939
ARE,United Arab Emirates,Tomatoes,912.2,77269.254,85193.5,0.0012548451458206493,0.0008314291521555453,0.0010431371489880972,0.6275196970780355,0.49013839575947105,0.5588290464187533
ARG,Argentina,Tomatoes,18934.2,1358764.696,71723.56,0.022066206088751292,0.017257669209321997,0.019661937649036645,0.7873689257708786,0.7081261739105332,0.7477475498407059
ARM,Armenia,Tomatoes,4270.4,184367.82,43265.1,0.002994115408083728,0.0038922769692666523,0.00344319618867519,0.6760053740013783,0.6010613960862494,0.6385333850438139
ATG,Antigua and Barbuda,Tomatoes,14.0,72.664,5642.52,1.180056270193985e-06,1.2760368482983592e-05,6.9702123765887885e-06,0.23971696412762128,0.19470854623825834,0.2172127551829398
AUS,Australia,Tomatoes,4957.8,394038.08999999997,79524.26000000001,0.006399140135414535,0.004518811061781147,0.005458975598597841,0.7183515275863747,0.6117904529896573,0.665070990288016
AUT,Austria,Tomatoes,200.0,58094.0,290470.0,0.0009434408917847816,0.00018229097832833703,0.0005628659350565593,0.6116168907061548,0.3813071074111264,0.4964619990586406
AZE,Azerbaijan,Tomatoes,18845.8,825045.412,44058.659999999996,0.013398656991431517,0.017177096596900872,0.015287876794166193,0.759553467263888,0.707789719355142,0.733671593309515
BEL,Belgium,Tomatoes,622.0,293306.0,472009.4,0.004763260822216187,0.0005669249426011282,0.0026650928824086574,0.7018911318625037,0.4626432692664342,0.5822672005644689
BEN,Benin,Tomatoes,39405.8,272327.836,6910.44,0.00442257748568974,0.03591660916905392,0.02016959332737183,0.6977536206996757,0.7608227462825985,0.7292881834911371
BFA,Burkina Faso,Tomatoes,17676.0,302366.626,17104.9,0.00491040450441346,0.01611087666465843,0.010510640584535944,0.703587390124391,0.7031824613981985,0.7033849257612947
BGD,Bangladesh,Tomatoes,29974.4,453260.0,15111.3,0.007360898175549456,0.02732031350402453,0.017340605839786992,0.726158151414856,0.7411537121695279,0.7336559317921919
BGR,Bulgaria,Tomatoes,3198.0,120492.0,37742.840000000004,0.0019567783236294953,0.0029148327434701093,0.0024358055335498025,0.6522904196789613,0.5802748910651158,0.6162826553720385
BHR,Bahrain,Tomatoes,85.8,8650.0,101269.54000000001,0.0001404751560219362,7.820282970285658e-05,0.00010933899286239639,0.5054378933036554,0.3209328822376979,0.41318538777067665
BHS,Bahamas,Tomatoes,139.4,7583.754000000001,54403.68000000001,0.0001231594250152581,0.00012705681189485092,0.00012510811845505452,0.4981042487772265,0.3555087452432009,0.42680649701021367
BIH,Bosnia and Herzegovina,Tomatoes,3050.8,51460.4,18175.079999999998,0.0008357118750232654,0.0027806665834204532,0.0018081892292218594,0.6048568004644957,0.5768879253164928,0.5908723628904943
BLR,Belarus,Tomatoes,6869.0,321138.052,46706.219999999994,0.005215250631130712,0.006260783650686736,0.005738017140908724,0.7069455146473218,0.6352298450477523,0.671087679847537
BLZ,Belize,Tomatoes,60.4,1341.0,22480.72,2.177770915900768e-05,5.505187545515779e-05,3.841479230708274e-05,0.40153873902310544,0.2960413669375355,0.3487900529803205
BOL,Bolivia (Plurinational State of),Tomatoes,5137.2,81150.204,15808.420000000002,0.0013178713951574508,0.004682326069341665,0.003000098732249558,0.6302519463455788,0.6143457070577399,0.6222988267016594
BRA,Brazil,Tomatoes,55568.2,3965727.4,71351.28,0.06440302604109449,0.05064790770972349,0.05752546687540899,0.8470882112976056,0.7855340742554174,0.8163111427765115
BRB,Barbados,Tomatoes,40.0,738.87,18411.920000000002,1.1999176708662195e-05,3.645819566566741e-05,2.42286861871648e-05,0.368340219628635,0.2670054706388767,0.3176728451337558
BRN,Brunei Darussalam,Tomatoes,12.0,141.13400000000001,11711.060000000001,2.292002389595369e-06,1.0937458699700223e-05,6.614730544647796e-06,0.2763619011854729,0.18441960948981723,0.23039075533764505
BTN,Bhutan,Tomatoes,74.4,248.51399999999998,3368.28,4.035843112559011e-06,6.781224393814138e-05,3.59240435253502e-05,0.30773741401305343,0.31080942289900987,0.3092734184560316
BWA,Botswana,Tomatoes,144.4,4702.219999999999,32221.54,7.636359400571892e-05,0.00013161408635305934,0.00010398884017938912,0.4714596081611446,0.35802474382709754,0.4147421759941211
CAN,Canada,Tomatoes,6170.4,526176.8,85265.18000000001,0.008545059893077817,0.005624041263385854,0.007084550578231836,0.7344750988300881,0.6275194152532834,0.6809972570416858
CHE,Switzerland,Tomatoes,178.6,36543.8,204973.02,0.0005934677464317263,0.00016278584364720497,0.00037812679503946564,0.5857724434061744,0.3732131374706048,0.4794927904383896
CHL,Chile,Tomatoes,11961.6,818021.918,68365.7,0.013284596134151847,0.010902458831861183,0.012093527483006515,0.7590768065626174,0.6751070417554872,0.7170919241590523
CHN,China,Tomatoes,1097147.0,61576724.63199999,56126.7,1.0,1.0,1.0,1.0,1.0,1.0
CHN,"China, mainland",Tomatoes,1093288.4,61484985.034,56240.880000000005,0.9985101578794869,0.9964830601551113,0.9974966090172992,0.9999168727645499,0.9997466868928412,0.9998317798286955
CIV,Côte d'Ivoire,Tomatoes,4908.4,51171.96,10422.68,0.0008310276375662749,0.0044737851901340475,0.002652406413850161,0.6045434190565248,0.6110705881980205,0.6078070036272727
CMR,Cameroon,Tomatoes,64224.0,1198229.508,18643.72,0.01945913029900437,0.058537278960795594,0.03899820462989998,0.7803588756096858,0.7959425523879426,0.7881507139988142
COD,Democratic Republic of the Congo,Tomatoes,6722.8,50942.748,7578.660000000001,0.0008273052570504252,0.006127528945528721,0.003477417101289573,0.6042931249348973,0.6336832324583372,0.6189881786966173
COG,Congo,Tomatoes,824.0,3893.3059999999996,4725.38,6.322690957123008e-05,0.0007510388307127486,0.0004071328701419893,0.4609369689803014,0.4828354127458907,0.471886190863096
COK,Cook Islands,Tomatoes,10.0,280.534,28053.82,4.55584478837663e-06,9.114548916416852e-06,6.83519685239674e-06,0.31446910330587374,0.17240843704010078,0.24343877017298726
COL,Colombia,Tomatoes,17423.2,871160.9820000001,50064.9,0.014147569348748341,0.01588046086805141,0.015014015108399876,0.7625858553861421,0.7021467925491826,0.7323663239676623
COM,Comoros,Tomatoes,1263.2,11277.602,8928.4,0.0001831471561275491,0.0011513498191217768,0.0006672484876246629,0.5202257735188016,0.5135231111863399,0.5168744423525707
CPV,Cabo Verde,Tomatoes,492.4,10836.583999999999,22424.46,0.00017598506683755112,0.0004488003886443658,0.00031239272774095846,0.5180018849021883,0.44587431990953474,0.48193810240586155
CRI,Costa Rica,Tomatoes,1091.2,57130.02,52380.14,0.0009277859506400387,0.000994579577759407,0.0009611827641997228,0.6106839866736069,0.5030080739283037,0.5568460303009553
CUB,Cuba,Tomatoes,32296.4,249144.22000000003,8147.219999999999,0.004046077823868624,0.029436711762416523,0.016741394793142572,0.6927929063842435,0.7465181413663884,0.719655523875316
CYP,Cyprus,Tomatoes,262.0,14068.0,53808.259999999995,0.0002284629473892021,0.00023880118161012152,0.0002336320644996618,0.5325512098327595,0.4006373333032731,0.4665942715680163
CZE,Czechia,Tomatoes,166.0,13864.0,117689.76000000001,0.00022515000729342465,0.00015130151201251974,0.00018822575965297218,0.5317368541427571,0.3679832576465802,0.4498600558946686
DEU,Germany,Tomatoes,384.0,103032.0,268438.32,0.0016732296271967778,0.00034999867839040713,0.0010116141527935925,0.6435624910410441,0.4280376170833129,0.5358000540621786
DJI,Djibouti,Tomatoes,326.6,1483.236,4554.26,2.408760792108122e-05,0.00029768116761017444,0.00016088438776562782,0.40715539141354246,0.4164293790481547,0.4117923852308486
DMA,Dominica,Tomatoes,35.2,426.742,12081.380000000001,6.930248442903248e-06,3.208321218578732e-05,1.9506730314345287e-05,0.3377893408149212,0.2580530017894281,0.29792117130217466
DNK,Denmark,Tomatoes,30.0,10936.0,364533.36,0.00017759957297756003,2.7343646749250555e-05,0.00010247160986340529,0.5185110033244553,0.24690334622081386,0.3827071747726346
DOM,Dominican Republic,Tomatoes,6068.8,256994.958,42372.82,0.0041735730429943284,0.005531437446395059,0.004852505244694693,0.6945226551157938,0.6263258724841366,0.6604242637999652
DZA,Algeria,Tomatoes,25167.2,1679590.336,66844.42,0.027276383179483953,0.02293876754892462,0.025107575364204285,0.7991874041745182,0.7285859145623749,0.7638866593684466
ECU,Ecuador,Tomatoes,1770.2,50460.75199999999,30488.4,0.0008194776890386391,0.0016134574491841111,0.0012164675691113752,0.603763102113399,0.5377690362097308,0.5707660691615649
EGY,Egypt,Tomatoes,161718.6,6777502.452,41887.12,0.11006597854147457,0.14739920903944503,0.12873259379045981,0.8769680844907091,0.862340058326308,0.8696540714085086
ESP,Spain,Tomatoes,52460.0,4252392.0,81009.1,0.0690584311753102,0.04781492361552281,0.058436677395416504,0.8509794432998451,0.781395583829304,0.8161875135645745
EST,Estonia,Tomatoes,6.0,326.0,48000.0,5.294208192271815e-06,5.468729349850111e-06,5.381468771060963e-06,0.322815928915558,0.13991075057568045,0.23136333974561923
ETH,Ethiopia,Tomatoes,12624.2,105313.66,8437.1,0.0017102835629758545,0.011506388843062963,0.006608336203019409,0.6447836973513655,0.6789831439756443,0.6618834206635049
FIN,Finland,Tomatoes,90.0,36940.0,409847.24,0.0005999019957746037,8.203094024775167e-05,0.0003409664680111777,0.586373651236812,0.3243303600654977,0.45535200565115486
FJI,Fiji,Tomatoes,231.6,2325.482,10040.0,3.776560078337621e-05,0.0002110929529042143,0.00012442927684379524,0.4322146154649103,0.391805595591149,0.41201010552802964
FRA,France,Tomatoes,6068.0,697884.0,115031.46,0.011333568067654672,0.005530708282481746,0.008432138175068209,0.750220994775226,0.6263163954481324,0.6882686951116792
GAB,Gabon,Tomatoes,41.0,346.068,8504.74,5.620110554242706e-06,3.7369650557309094e-05,2.14948805557759e-05,0.32613669372365706,0.2687380822551424,0.2974373879893997
GBR,United Kingdom of Great Britain and Northern Ireland,Tomatoes,196.4,70326.016,358242.4,0.0011420876381504255,0.000179009740718427,0.0006605486894344263,0.6222702475425077,0.38000767620959874,0.5011389618760532
GEO,Georgia,Tomatoes,3300.0,55780.0,16885.420000000002,0.0009058617575611099,0.0030078011424175613,0.0019568314499893357,0.6093506798637182,0.5825316271121721,0.5959411534879451
GHA,Ghana,Tomatoes,48318.8,380511.31799999997,7875.039999999999,0.00617946667793787,0.04404040661825626,0.025109936648097065,0.7164039379464419,0.7754833539105433,0.7459436459284926
GIN,Guinea,Tomatoes,50026.8,854518.1140000001,17082.56,0.013877290796268284,0.04559717157318026,0.029737231184724273,0.7615104047816718,0.7779809722092498,0.7697456884954608
GRC,Greece,Tomatoes,11810.0,821918.0,71194.24,0.013347868125692225,0.010764282270288302,0.012056075197990263,0.7593417235543123,0.674190043655592,0.7167658836049522
GRD,Grenada,Tomatoes,96.8,723.0,7464.160000000001,1.1741449457093625e-05,8.822883351091512e-05,4.998514148400437e-05,0.36713129059724703,0.32951183163148245,0.34832156111436474
GTM,Guatemala,Tomatoes,8560.2,441943.272,52335.2,0.00717711561699942,0.007802236163431155,0.007489675890215287,0.7247484382410405,0.6510533068230806,0.6879008725320606
GUY,Guyana,Tomatoes,289.8,26647.324,96244.64,0.00043274994178810227,0.00026413962759776037,0.00034844478469293135,0.568164489355508,0.4078619587358328,0.4880132240456704
HKG,"China, Hong Kong SAR",Tomatoes,3.0,45.042,17595.260000000002,7.314776852647457e-07,2.7343646749250557e-06,1.7329211800949006e-06,0.21351460163905467,0.09967442981747046,0.15659451572826255
HND,Honduras,Tomatoes,985.0,75031.92199999999,76476.0,0.0012185110924365023,0.00089778306826706,0.0010581470803517812,0.6258815152930002,0.49565322183632216,0.5607673685646611
HRV,Croatia,Tomatoes,430.0,28104.0,66567.28,0.0004564062179006352,0.0003919256034059246,0.0004241659106532799,0.5711318090940958,0.4361525820560884,0.503642195575092
HTI,Haiti,Tomatoes,150.2,2302.718,15319.16,3.7395915644453275e-05,0.0001369005247245811,8.714822018451718e-05,0.43166638684839187,0.36083710123779933,0.3962517440430956
HUN,Hungary,Tomatoes,1838.0,164934.0,89620.51999999999,0.002678512067436072,0.0016752540908374174,0.0021768830791367446,0.6697950691926448,0.5404699318029975,0.6051325004978212
IDN,Indonesia,Tomatoes,60064.8,1132943.058,18870.16,0.01839888472098491,0.0547463557754795,0.036572620248232206,0.7772351619615411,0.7911287162066442,0.7841819390840926
IND,India,Tomatoes,841798.6,20834644.6,24752.6,0.33835259547359425,0.7672614517471222,0.5528070236103583,0.9395807800984224,0.9809517468835228,0.9602662634909727
IRL,Ireland,Tomatoes,10.0,3602.0,360200.0,5.8496128553874465e-05,9.114548916416852e-06,3.380533873514566e-05,0.45660213706547126,0.17240843704010078,0.314505287052786
IRN,Iran (Islamic Republic of),Tomatoes,79149.6,3544692.5880000005,44891.06,0.05756546177446253,0.07214129009148273,0.06485337593297263,0.8408304553771936,0.8109667434116623,0.8258985993944279
IRQ,Iraq,Tomatoes,27808.6,625424.0,22519.579999999998,0.010156824737556464,0.025346284499706967,0.017751554618631715,0.7441090316871858,0.7357615242826352,0.7399352779849104
ISL,Iceland,Tomatoes,4.0,1284.0,321000.0,2.0852034720481626e-05,3.6458195665667408e-06,1.2248927143524184e-05,0.39911886740056424,0.11571842946753164,0.25741864843404794
ISR,Israel,Tomatoes,4887.2,328436.0,67194.16,0.005333768594591981,0.004454462346431244,0.004894115470511612,0.7081983627184615,0.6107594343811117,0.6594788985497866
ITA,Italy,Tomatoes,100250.0,6213584.0,61989.119999999995,0.10090799790235912,0.09137335288707894,0.09614067539471903,0.8721246532429966,0.8279584645273533,0.850041558885175
JAM,Jamaica,Tomatoes,1446.8,26900.6,18563.6,0.0004368631193160343,0.0013186929372271902,0.0008777780282716122,0.5686918986682363,0.5232731443714637,0.5459825215198499
JOR,Jordan,Tomatoes,8336.8,610163.782,73342.62,0.009909000286171636,0.0075986171406384004,0.008753808713405017,0.7427317654896461,0.6491522033164502,0.6959419844030481
JPN,Japan,Tomatoes,11100.0,696620.0,62754.48,0.011313040830982796,0.010117149297222705,0.010715095064102752,0.7501199215366877,0.6697325296401049,0.7099262255883962
KAZ,Kazakhstan,Tomatoes,28631.4,763397.3859999999,26703.98,0.01239749906417205,0.026096229584549747,0.019246864324360898,0.7552235996617368,0.7378579571250077,0.7465407783933722
KEN,Kenya,Tomatoes,30375.0,689141.264,22377.879999999997,0.01119158688804096,0.027685442333616188,0.019438514610828572,0.7495181207504299,0.7421082392922543,0.7458131800213421
KGZ,Kyrgyzstan,Tomatoes,11825.2,254911.5,21546.8,0.004139737888356738,0.010778136384641257,0.0074589371364989976,0.6940688136026895,0.6742825147328101,0.6841756641677498
