iso3,country_faostat,fao_item_name,harvested_area_ha,production_tonnes,yield_value,crop_importance_score_production,crop_importance_score_area,tomato_importance_score,crop_importance_score_production_log,crop_importance_score_area_log,tomato_importance_score_log
KNA,Saint Kitts and Nevis,Tomatoes,11.4,133.71800000000002,12054.0,2.1715672731724007e-06,1.0390585764715211e-05,6.281076518943806e-06,0.27337421253042743,0.18102213166201744,0.22719817209622245
KOR,Republic of Korea,Tomatoes,5630.2,350035.234,62194.94,0.005684538047320803,0.005131673330921016,0.0054081056891209095,0.7117494535851034,0.6209331574389151,0.6663413055120093
KWT,Kuwait,Tomatoes,565.2,66974.396,122458.1,0.0010876576563670448,0.0005151543047558806,0.0008014059805614627,0.6195477200999965,0.4557696999533345,0.5376587100266654
LBN,Lebanon,Tomatoes,5398.2,222778.4,41388.56,0.0036178994795742552,0.004920215796060145,0.0042690576378172,0.6865565562200431,0.6179082013468942,0.6522323787834686
LBR,Liberia,Tomatoes,269.8,3559.9,13199.12,5.781242866155961e-05,0.0002459105297649267,0.00015186147921324316,0.4559468268227763,0.4027387164495321,0.4293427716361542
LBY,Libya,Tomatoes,10651.2,222882.604,20925.52,0.0036195917423671,0.009708088341853919,0.006663840042110509,0.6865826289910607,0.6667653104718801,0.6766739697314704
LCA,Saint Lucia,Tomatoes,12.2,244.51399999999998,20135.260000000002,3.970883502837885e-06,1.1119749678028558e-05,7.545316590433222e-06,0.30683636367303396,0.18551733925203104,0.2461768514625325
LKA,Sri Lanka,Tomatoes,5953.0,84581.76,14209.460000000001,0.0013735995297814983,0.005425890969942952,0.0033997452498622256,0.6325610903707314,0.6249409082993113,0.6287509993350213
LTU,Lithuania,Tomatoes,618.0,11984.0,18959.68,0.00019461899072449517,0.0005632791230345615,0.00037894905687952833,0.5236127751694815,0.46218014429772436,0.4928964597336029
LUX,Luxembourg,Tomatoes,0.0,104.0,,1.6889498527492907e-06,0.0,8.444749263746453e-07,0.25947890645670163,0.0,0.12973945322835082
LVA,Latvia,Tomatoes,,5704.0,,9.263240346232647e-05,,9.263240346232647e-05,0.4822255434258713,,0.4822255434258713
MAR,Morocco,Tomatoes,15120.2,1445713.48,95478.73999999999,0.023478245857342928,0.01378138025260061,0.01862981305497177,0.7908272023428675,0.691954096105395,0.7413906492241313
MDA,Republic of Moldova,Tomatoes,5565.4,34950.6,6207.26,0.0005675943338798015,0.0050726110539426345,0.002820102693911218,0.583287208763822,0.6201009852391652,0.6016940970014937
MDG,Madagascar,Tomatoes,4917.6,40901.966,8317.16,0.000664243937046697,0.004482170575137151,0.0025732072560919242,0.5920539423037081,0.6112051993699742,0.6016295708368411
MDV,Maldives,Tomatoes,14.2,233.42600000000002,16127.939999999999,3.790815464690922e-06,1.294265946131193e-05,8.366737463001426e-06,0.3042597285000673,0.19566087675415605,0.24996030262711166
MEX,Mexico,Tomatoes,88381.8,4263483.324,48260.6,0.06923855319489285,0.0805560239420971,0.07489728856849498,0.851124675734142,0.8188991011756829,0.8350118884549125
MKD,North Macedonia,Tomatoes,5579.2,138509.2,24857.079999999998,0.002249375893696366,0.00508518913144729,0.003667282512571828,0.6600599282425448,0.6202790160585346,0.6401694721505398
MLI,Mali,Tomatoes,13073.8,238430.38999999998,18239.420000000002,0.003872086270013999,0.011916178962345064,0.007894132616179531,0.6903422570270527,0.6814990579577345,0.6859206574923935
MLT,Malta,Tomatoes,,8624.0,,0.00014005291855874886,,0.00014005291855874886,0.5052700747954554,,0.5052700747954554
MNE,Montenegro,Tomatoes,111.4,3576.4199999999996,33025.0,5.8080711849707855e-05,0.00010153607492888373,7.98083933892958e-05,0.45620488889552613,0.33951593812132624,0.39786041350842616
MNG,Mongolia,Tomatoes,233.6,2143.222,9275.82,3.480571616643308e-05,0.00021291586268749765,0.00012386078942696536,0.42766614271205294,0.3924211807110498,0.4100436617115514
MOZ,Mozambique,Tomatoes,51855.6,1219165.116,23381.9,0.019799122530242998,0.04726404027901457,0.03353158140462878,0.7813246104520742,0.7805624207289499,0.780943515590512
MUS,Mauritius,Tomatoes,597.4,15044.439999999999,25504.760000000002,0.0002443202377182263,0.0005445031522667427,0.0003944116949924845,0.5362923967512897,0.4597466312583727,0.4980195140048312
MWI,Malawi,Tomatoes,28190.6,705687.922,25297.120000000003,0.0114603029995082,0.02569446026831409,0.018577381633911143,0.7508409944767725,0.736742438579997,0.7437917165283847
MYS,Malaysia,Tomatoes,2178.0,204223.694,93895.16,0.003316572864511694,0.0019851487539955903,0.002650860809253642,0.6817080832312515,0.5526673268471508,0.6171877050392012
NAM,Namibia,Tomatoes,1421.2,8846.566,6224.24,0.00014366736868304695,0.001295359692001163,0.0007195135303421049,0.5066905543838582,0.5219904361274689,0.5143404952556636
NER,Niger,Tomatoes,18771.0,511910.412,27387.74,0.008313375143925276,0.01710891977100607,0.012711147457465674,0.7329425438176919,0.7075037921157221,0.720223167966707
NGA,Nigeria,Tomatoes,910056.4,3607373.3439999996,3995.9,0.0585833911361588,0.8294753574498221,0.4440293742929905,0.8418077445564283,0.9865574726521754,0.9141826086043019
NIC,Nicaragua,Tomatoes,1650.0,84830.265,51366.825000000004,0.0013776352267349356,0.0015039005712087807,0.0014407678989718582,0.6327246572839023,0.5327161901538686,0.5827204237188854
NLD,Netherlands (Kingdom of the),Tomatoes,1808.0,822896.0,454888.66,0.01336375075026904,0.0016479104440881669,0.007505830597178603,0.7594080262154527,0.5392873409525798,0.6493476835840162
NOR,Norway,Tomatoes,39.2,14262.0,363652.27999999997,0.00023161348846067675,3.5729031752354065e-05,0.0001336712601065154,0.5333147654213344,0.26558867794359475,0.39945172168246457
NRU,Nauru,Tomatoes,0.0,0.46799999999999997,12061.98,7.600274337371807e-09,0.0,3.800137168685903e-09,0.021404177530357144,0.0,0.010702088765178572
NZL,New Zealand,Tomatoes,435.8,51398.490000000005,118064.38,0.0008347064626638066,0.00039721204177744644,0.0006159592522206266,0.6047896854088771,0.4371136920948984,0.5209516887518878
OMN,Oman,Tomatoes,3196.4,277596.8,86354.78,0.004508144946958406,0.0029133744156434826,0.0037107596813009446,0.698822043485256,0.5802389208797364,0.6395304821824962
PAK,Pakistan,Tomatoes,65728.4,749874.0,11378.539999999999,0.012177880595005014,0.059908471699781335,0.03604317614739318,0.7542270728514281,0.7976073062712976,0.7759171895613628
PAN,Panama,Tomatoes,681.4,22177.8,32553.579999999998,0.00036016530811830015,0.0006210653631646443,0.0004906153356414722,0.5579285680310139,0.4691911558388732,0.5135598619349435
PER,Peru,Tomatoes,5347.0,230072.7,42966.68,0.0037363581998714587,0.0048735493056080905,0.004304953752739774,0.6883528328308488,0.6172231293516143,0.6527879810912316
PHL,Philippines,Tomatoes,15548.2,218742.69,14103.179999999998,0.0035523599429373434,0.01417148294622325,0.008861921444580296,0.6855372891315911,0.6939609271992461,0.6897491081654186
PNG,Papua New Guinea,Tomatoes,134.4,547.42,4071.1400000000003,8.890047388384774e-06,0.0001224995374366425,6.569479241251364e-05,0.35164549902984765,0.3529015015407968,0.3522735002853222
POL,Poland,Tomatoes,7860.0,854300.0,108816.42,0.013873748646189605,0.007164035448303646,0.010518892047246625,0.7614961717776166,0.6449183367158661,0.7032072542467414
PRI,Puerto Rico,Tomatoes,338.4,19674.174,58120.240000000005,0.00031950666615638385,0.00030843633533154626,0.0003139715007439651,0.5512503447991436,0.41897362906769997,0.4851119869334218
PRK,Democratic People's Republic of Korea,Tomatoes,8517.4,66482.052,7805.38,0.0010796620378449103,0.00776322589406889,0.0044214439659569,0.6191363488602706,0.6506929561964467,0.6349146525283587
PRT,Portugal,Tomatoes,17432.0,1665262.0,95488.74,0.027043692400855666,0.015888481671097857,0.02146608703597676,0.798709731300055,0.7021830960479195,0.7504464136739872
PRY,Paraguay,Tomatoes,1491.0,50436.65,34080.44,0.0008190862749102645,0.0013589792434377526,0.0010890327591740086,0.6037364658148636,0.5254353426156942,0.564585904215279
PSE,Palestine,Tomatoes,1461.6666666666667,261614.0,183149.16666666666,0.004248585834395701,0.00133224323328293,0.0027904145338393154,0.69551584224321,0.5240076803118724,0.6097617612775412
PYF,French Polynesia,Tomatoes,48.8,843.266,17296.96,1.3694557562773877e-05,4.447899871211423e-05,2.9086778137444056e-05,0.37569942055691996,0.28098589749489294,0.3283426590259064
QAT,Qatar,Tomatoes,393.8,30662.354,77943.0,0.0004979536372427559,0.0003589309363284956,0.00042844228678562575,0.5759891776497221,0.429844891118334,0.5029170343840281
ROU,Romania,Tomatoes,17648.0,361214.0,20444.16,0.005866080116451752,0.01608535592769246,0.010975718022072107,0.7135021874288179,0.703068483155544,0.708285335292181
RUS,Russian Federation,Tomatoes,77921.4,2869625.836,36869.42,0.04660244358805538,0.0710218411935684,0.058812142390811895,0.82905123244176,0.8098423075069326,0.8194467699743464
RWA,Rwanda,Tomatoes,10787.0,85999.554,8018.960000000001,0.0013966243660077373,0.009831863916138859,0.005614244141073298,0.6334879115789533,0.6676761356857353,0.6505820236323443
SAU,Saudi Arabia,Tomatoes,15228.6,650524.858,42687.08,0.010564460222392819,0.013880181962854567,0.012222321092623693,0.7463029478487534,0.6924676893289011,0.7193853185888273
SDN,Sudan,Tomatoes,47358.2,644707.384,13613.5,0.010469985012242118,0.043164863049345255,0.026817424030793686,0.7458021085143247,0.7740395811416545,0.7599208448279896
SEN,Senegal,Tomatoes,8160.2,150450.6,18583.239999999998,0.002443303064577331,0.00743765420677448,0.004940478635675905,0.664670678468015,0.6476129575705267,0.6561418180192709
SGP,Singapore,Tomatoes,1.8,15.989999999999998,8081.12,2.596760398602034e-07,1.6406188049550335e-06,9.501474224076184e-07,0.15793138862653822,0.07402953601688406,0.11598046232171114
SLE,Sierra Leone,Tomatoes,2297.2,20013.674,8714.82,0.0003250201130314645,0.002093794177079279,0.0012094071450553718,0.5522041952978117,0.5564967265903872,0.5543504609440995
SLV,El Salvador,Tomatoes,427.2,22799.872,53793.259999999995,0.0003702676967029103,0.00038937352970932793,0.00037982061320611913,0.5594708416748704,0.43568395905673357,0.497577400365802
SOM,Somalia,Tomatoes,4793.0,7234.0,1509.6200000000001,0.00011747945418065739,0.004368603295638597,0.0022430413749096275,0.4954720921872839,0.6093603340610478,0.5524162131241659
SRB,Serbia,Tomatoes,7620.6,135349.66999999998,17756.16,0.002198065434770818,0.006945833147244626,0.004571949291007722,0.6587733946064888,0.642694652227457,0.650734023416973
SUR,Suriname,Tomatoes,44.2,650.8979999999999,14790.34,1.0570520012065457e-05,4.028630621056249e-05,2.542841311131397e-05,0.36128246777200856,0.27401751010712416,0.31764998893956636
SVK,Slovakia,Tomatoes,232.0,18388.0,79190.51999999999,0.0002986193258880188,0.00021145753486087097,0.00025503843037444487,0.547481067775134,0.3919291349734333,0.4697051013742836
SVN,Slovenia,Tomatoes,218.0,9458.0,43568.68,0.00015359699718560374,0.00019869716637788736,0.00017614708178174555,0.5104163038168377,0.3874737335589974,0.44894501868791753
SWE,Sweden,Tomatoes,44.0,17480.0,401830.0,0.00028387349448132305,4.010401523223415e-05,0.0001619887548567786,0.5446577703262827,0.273698663008985,0.4091782166676339
SWZ,Eswatini,Tomatoes,414.2,5461.096,13186.0,8.868766620240134e-05,0.000377524616117986,0.00023310614116019368,0.47979964674349673,0.43346728186794625,0.4566334643057215
SYC,Seychelles,Tomatoes,68.6,450.264,6558.539999999999,7.312243427868333e-06,6.25258055666196e-05,3.4919024497243964e-05,0.3407740050255502,0.3050543599973898,0.32291418251146997
SYR,Syrian Arab Republic,Tomatoes,13918.8,742004.38,53529.7,0.012050078734041621,0.012686358345782288,0.012368218539911956,0.753638861822207,0.6860018306066569,0.7198203462144319
TGO,Togo,Tomatoes,1220.6,5185.994000000001,4249.42,8.422003656402601e-05,0.0011125218407378409,0.0005983709386509334,0.47691835480130135,0.5110585237201277,0.49398843926071456
THA,Thailand,Tomatoes,6287.6,135453.0,21621.8,0.002199743503888939,0.0057308637766862605,0.0039653036402876,0.6588159426580352,0.6288720504277776,0.6438439965429064
TJK,Tajikistan,Tomatoes,15604.0,459279.77999999997,29432.78,0.007458658815401216,0.014222342129176856,0.010840500472289035,0.7268937544928952,0.6942184859788949,0.710556120235895
TKM,Turkmenistan,Tomatoes,10323.6,351732.70599999995,34076.06,0.005712104826978937,0.009409495719352103,0.007560800273165519,0.7120191766465911,0.6645193698708208,0.6882692732587059
TLS,Timor-Leste,Tomatoes,112.6,596.55,5299.16,9.687913794784512e-06,0.00010262982079885375,5.6158867296819134e-05,0.35642903652148467,0.34027948408780434,0.3483542603046445
TON,Tonga,Tomatoes,27.0,873.542,32140.659999999996,1.4186236848753085e-05,2.46092820743255e-05,1.9397759461539292e-05,0.37766380021566626,0.2395851803931509,0.3086244903044086
TTO,Trinidad and Tobago,Tomatoes,161.4,2013.096,13267.9,3.269248262279025e-05,0.000147108819510968,8.990065106687912e-05,0.4241755628531059,0.3659749938023435,0.3950752783277247
TUN,Tunisia,Tomatoes,22036.6,1347012.7859999998,61192.780000000006,0.02187535621698184,0.02008536686515116,0.0209803615410665,0.7868846104986209,0.7190353636578606,0.7529599870782407
TUR,Türkiye,Tomatoes,169401.4,13443254.6,79400.68000000001,0.21831714304943484,0.15440173468094975,0.1863594388651923,0.9151525499277539,0.8656771469626312,0.8904148484451926
TWN,"China, Taiwan Province of",Tomatoes,3855.8,91694.562,23761.559999999998,0.0014891107402674106,0.00351438777119201,0.00250174925572971,0.637062899180248,0.5937201414787633,0.6153915203295057
TZA,United Republic of Tanzania,Tomatoes,41954.2,548753.962,13075.2,0.00891171080111048,0.03823936081491359,0.023575535808012034,0.7368175001227091,0.7653282812221234,0.7510728906724162
UGA,Uganda,Tomatoes,6670.4,39194.72,5875.780000000001,0.0006365184285822084,0.006079768709206697,0.003358143568894453,0.589676850977647,0.6331207064602673,0.6113987787189572
UKR,Ukraine,Tomatoes,63860.0,1821342.0,28105.120000000003,0.029578416372174024,0.05820550938023802,0.04389196287620602,0.8037048304580471,0.7955338951564872,0.7996193628072672
URY,Uruguay,Tomatoes,467.4,36344.608,77767.22,0.0005902328877868335,0.00042601401635332365,0.0005081234520700786,0.5854677156822722,0.4421356995101454,0.5138017075962088
USA,United States of America,Tomatoes,112002.0,10932903.8,97565.98000000001,0.1775492909916554,0.10208477077365202,0.1398170308826537,0.9036280809800535,0.835928469203883,0.8697782750919683
UZB,Uzbekistan,Tomatoes,63097.4,2167193.612,34357.520000000004,0.03519501280640965,0.05751043387987207,0.04635272334314086,0.8133982613411105,0.7946701304361358,0.8040341958886231
VEN,Venezuela (Bolivarian Republic of),Tomatoes,8499.0,185255.81800000003,21828.96,0.0030085364089620136,0.007746455124062682,0.005377495766512348,0.6762732662278463,0.6505374822709281,0.6634053742493873
VUT,Vanuatu,Tomatoes,50.0,500.6666666666667,10013.333333333334,8.130777816761008e-06,4.557274458208426e-05,2.6851761199422634e-05,0.34667747109515173,0.28269788082158936,0.31468767595837055
YEM,Yemen,Tomatoes,8513.4,153769.56,18034.34,0.0024972026511473383,0.007759580074502322,0.0051283913628248304,0.6658872503633714,0.650659186103862,0.6582732182336166
ZAF,South Africa,Tomatoes,8089.2,528746.0,65410.27999999999,0.008586783450401696,0.00737294090946792,0.007979862179934807,0.7347466718648807,0.6469847131635152,0.690865692514198
ZMB,Zambia,Tomatoes,2674.6,25959.638,9706.460000000001,0.0004215819882454316,0.002437777253184851,0.0014296796207151413,0.5667068014072674,0.5674289232091086,0.567067862308188
ZWE,Zimbabwe,Tomatoes,17501.8,419308.862,25622.9,0.00680953500703243,0.015952101222534446,0.011380818114783437,0.7218172261026272,0.702470401327505,0.7121438137150662
