iso3,country_faostat,fao_item_name,harvested_area_ha,production_tonnes,yield_value
AGO,Angola,Tomatoes,38542.6,670057.8,17397.9
ALB,Albania,Tomatoes,6620.0,312017.978,47153.020000000004
ARE,United Arab Emirates,Tomatoes,912.2,77269.254,85193.5
ARG,Argentina,Tomatoes,18934.2,1358764.696,71723.56
ARM,Armenia,Tomatoes,4270.4,184367.82,43265.1
ATG,Antigua and Barbuda,Tomatoes,14.0,72.664,5642.52
AUS,Australia,Tomatoes,4957.8,394038.08999999997,79524.26000000001
AUT,Austria,Tomatoes,200.0,58094.0,290470.0
AZE,Azerbaijan,Tomatoes,18845.8,825045.412,44058.659999999996
BEL,Belgium,Tomatoes,622.0,293306.0,472009.4
BEN,Benin,Tomatoes,39405.8,272327.836,6910.44
BFA,Burkina Faso,Tomatoes,17676.0,302366.626,17104.9
BGD,Bangladesh,Tomatoes,29974.4,453260.0,15111.3
BGR,Bulgaria,Tomatoes,3198.0,120492.0,37742.840000000004
BHR,Bahrain,Tomatoes,85.8,8650.0,101269.54000000001
BHS,Bahamas,Tomatoes,139.4,7583.754000000001,54403.68000000001
BIH,Bosnia and Herzegovina,Tomatoes,3050.8,51460.4,18175.079999999998
BLR,Belarus,Tomatoes,6869.0,321138.052,46706.219999999994
BLZ,Belize,Tomatoes,60.4,1341.0,22480.72
BOL,Bolivia (Plurinational State of),Tomatoes,5137.2,81150.204,15808.420000000002
BRA,Brazil,Tomatoes,55568.2,3965727.4,71351.28
BRB,Barbados,Tomatoes,40.0,738.87,18411.920000000002
BRN,Brunei Darussalam,Tomatoes,12.0,141.13400000000001,11711.060000000001
BTN,Bhutan,Tomatoes,74.4,248.51399999999998,3368.28
BWA,Botswana,Tomatoes,144.4,4702.219999999999,32221.54
CAN,Canada,Tomatoes,6170.4,526176.8,85265.18000000001
CHE,Switzerland,Tomatoes,178.6,36543.8,204973.02
CHL,Chile,Tomatoes,11961.6,818021.918,68365.7
CHN,China,Tomatoes,1097147.0,61576724.63199999,56126.7
CHN,"China, mainland",Tomatoes,1093288.4,61484985.034,56240.880000000005
CIV,Côte d'Ivoire,Tomatoes,4908.4,51171.96,10422.68
CMR,Cameroon,Tomatoes,64224.0,1198229.508,18643.72
COD,Democratic Republic of the Congo,Tomatoes,6722.8,50942.748,7578.660000000001
COG,Congo,Tomatoes,824.0,3893.3059999999996,4725.38
COK,Cook Islands,Tomatoes,10.0,280.534,28053.82
COL,Colombia,Tomatoes,17423.2,871160.9820000001,50064.9
COM,Comoros,Tomatoes,1263.2,11277.602,8928.4
CPV,Cabo Verde,Tomatoes,492.4,10836.583999999999,22424.46
CRI,Costa Rica,Tomatoes,1091.2,57130.02,52380.14
CUB,Cuba,Tomatoes,32296.4,249144.22000000003,8147.219999999999
CYP,Cyprus,Tomatoes,262.0,14068.0,53808.259999999995
CZE,Czechia,Tomatoes,166.0,13864.0,117689.76000000001
DEU,Germany,Tomatoes,384.0,103032.0,268438.32
DJI,Djibouti,Tomatoes,326.6,1483.236,4554.26
DMA,Dominica,Tomatoes,35.2,426.742,12081.380000000001
DNK,Denmark,Tomatoes,30.0,10936.0,364533.36
DOM,Dominican Republic,Tomatoes,6068.8,256994.958,42372.82
DZA,Algeria,Tomatoes,25167.2,1679590.336,66844.42
ECU,Ecuador,Tomatoes,1770.2,50460.75199999999,30488.4
EGY,Egypt,Tomatoes,161718.6,6777502.452,41887.12
ESP,Spain,Tomatoes,52460.0,4252392.0,81009.1
EST,Estonia,Tomatoes,6.0,326.0,48000.0
ETH,Ethiopia,Tomatoes,12624.2,105313.66,8437.1
FIN,Finland,Tomatoes,90.0,36940.0,409847.24
FJI,Fiji,Tomatoes,231.6,2325.482,10040.0
FRA,France,Tomatoes,6068.0,697884.0,115031.46
GAB,Gabon,Tomatoes,41.0,346.068,8504.74
GBR,United Kingdom of Great Britain and Northern Ireland,Tomatoes,196.4,70326.016,358242.4
GEO,Georgia,Tomatoes,3300.0,55780.0,16885.420000000002
GHA,Ghana,Tomatoes,48318.8,380511.31799999997,7875.039999999999
GIN,Guinea,Tomatoes,50026.8,854518.1140000001,17082.56
GRC,Greece,Tomatoes,11810.0,821918.0,71194.24
GRD,Grenada,Tomatoes,96.8,723.0,7464.160000000001
GTM,Guatemala,Tomatoes,8560.2,441943.272,52335.2
GUY,Guyana,Tomatoes,289.8,26647.324,96244.64
HKG,"China, Hong Kong SAR",Tomatoes,3.0,45.042,17595.260000000002
HND,Honduras,Tomatoes,985.0,75031.92199999999,76476.0
HRV,Croatia,Tomatoes,430.0,28104.0,66567.28
HTI,Haiti,Tomatoes,150.2,2302.718,15319.16
HUN,Hungary,Tomatoes,1838.0,164934.0,89620.51999999999
IDN,Indonesia,Tomatoes,60064.8,1132943.058,18870.16
IND,India,Tomatoes,841798.6,20834644.6,24752.6
IRL,Ireland,Tomatoes,10.0,3602.0,360200.0
IRN,Iran (Islamic Republic of),Tomatoes,79149.6,3544692.5880000005,44891.06
IRQ,Iraq,Tomatoes,27808.6,625424.0,22519.579999999998
ISL,Iceland,Tomatoes,4.0,1284.0,321000.0
ISR,Israel,Tomatoes,4887.2,328436.0,67194.16
ITA,Italy,Tomatoes,100250.0,6213584.0,61989.119999999995
JAM,Jamaica,Tomatoes,1446.8,26900.6,18563.6
JOR,Jordan,Tomatoes,8336.8,610163.782,73342.62
JPN,Japan,Tomatoes,11100.0,696620.0,62754.48
KAZ,Kazakhstan,Tomatoes,28631.4,763397.3859999999,26703.98
KEN,Kenya,Tomatoes,30375.0,689141.264,22377.879999999997
KGZ,Kyrgyzstan,Tomatoes,11825.2,254911.5,21546.8
KNA,Saint Kitts and Nevis,Tomatoes,11.4,133.71800000000002,12054.0
KOR,Republic of Korea,Tomatoes,5630.2,350035.234,62194.94
KWT,Kuwait,Tomatoes,565.2,66974.396,122458.1
LBN,Lebanon,Tomatoes,5398.2,222778.4,41388.56
LBR,Liberia,Tomatoes,269.8,3559.9,13199.12
LBY,Libya,Tomatoes,10651.2,222882.604,20925.52
LCA,Saint Lucia,Tomatoes,12.2,244.51399999999998,20135.260000000002
LKA,Sri Lanka,Tomatoes,5953.0,84581.76,14209.460000000001
LTU,Lithuania,Tomatoes,618.0,11984.0,18959.68
LUX,Luxembourg,Tomatoes,0.0,104.0,
LVA,Latvia,Tomatoes,,5704.0,
MAR,Morocco,Tomatoes,15120.2,1445713.48,95478.73999999999
MDA,Republic of Moldova,Tomatoes,5565.4,34950.6,6207.26
MDG,Madagascar,Tomatoes,4917.6,40901.966,8317.16
MDV,Maldives,Tomatoes,14.2,233.42600000000002,16127.939999999999
MEX,Mexico,Tomatoes,88381.8,4263483.324,48260.6
MKD,North Macedonia,Tomatoes,5579.2,138509.2,24857.079999999998
MLI,Mali,Tomatoes,13073.8,238430.38999999998,18239.420000000002
MLT,Malta,Tomatoes,,8624.0,
MNE,Montenegro,Tomatoes,111.4,3576.4199999999996,33025.0
MNG,Mongolia,Tomatoes,233.6,2143.222,9275.82
MOZ,Mozambique,Tomatoes,51855.6,1219165.116,23381.9
MUS,Mauritius,Tomatoes,597.4,15044.439999999999,25504.760000000002
MWI,Malawi,Tomatoes,28190.6,705687.922,25297.120000000003
MYS,Malaysia,Tomatoes,2178.0,204223.694,93895.16
NAM,Namibia,Tomatoes,1421.2,8846.566,6224.24
NER,Niger,Tomatoes,18771.0,511910.412,27387.74
NGA,Nigeria,Tomatoes,910056.4,3607373.3439999996,3995.9
NIC,Nicaragua,Tomatoes,1650.0,84830.265,51366.825000000004
NLD,Netherlands (Kingdom of the),Tomatoes,1808.0,822896.0,454888.66
NOR,Norway,Tomatoes,39.2,14262.0,363652.27999999997
NRU,Nauru,Tomatoes,0.0,0.46799999999999997,12061.98
NZL,New Zealand,Tomatoes,435.8,51398.490000000005,118064.38
OMN,Oman,Tomatoes,3196.4,277596.8,86354.78
PAK,Pakistan,Tomatoes,65728.4,749874.0,11378.539999999999
PAN,Panama,Tomatoes,681.4,22177.8,32553.579999999998
PER,Peru,Tomatoes,5347.0,230072.7,42966.68
PHL,Philippines,Tomatoes,15548.2,218742.69,14103.179999999998
PNG,Papua New Guinea,Tomatoes,134.4,547.42,4071.1400000000003
POL,Poland,Tomatoes,7860.0,854300.0,108816.42
PRI,Puerto Rico,Tomatoes,338.4,19674.174,58120.240000000005
PRK,Democratic People's Republic of Korea,Tomatoes,8517.4,66482.052,7805.38
PRT,Portugal,Tomatoes,17432.0,1665262.0,95488.74
PRY,Paraguay,Tomatoes,1491.0,50436.65,34080.44
PSE,Palestine,Tomatoes,1461.6666666666667,261614.0,183149.16666666666
PYF,French Polynesia,Tomatoes,48.8,843.266,17296.96
QAT,Qatar,Tomatoes,393.8,30662.354,77943.0
ROU,Romania,Tomatoes,17648.0,361214.0,20444.16
RUS,Russian Federation,Tomatoes,77921.4,2869625.836,36869.42
RWA,Rwanda,Tomatoes,10787.0,85999.554,8018.960000000001
SAU,Saudi Arabia,Tomatoes,15228.6,650524.858,42687.08
SDN,Sudan,Tomatoes,47358.2,644707.384,13613.5
SEN,Senegal,Tomatoes,8160.2,150450.6,18583.239999999998
SGP,Singapore,Tomatoes,1.8,15.989999999999998,8081.12
SLE,Sierra Leone,Tomatoes,2297.2,20013.674,8714.82
SLV,El Salvador,Tomatoes,427.2,22799.872,53793.259999999995
SOM,Somalia,Tomatoes,4793.0,7234.0,1509.6200000000001
SRB,Serbia,Tomatoes,7620.6,135349.66999999998,17756.16
SUR,Suriname,Tomatoes,44.2,650.8979999999999,14790.34
SVK,Slovakia,Tomatoes,232.0,18388.0,79190.51999999999
SVN,Slovenia,Tomatoes,218.0,9458.0,43568.68
SWE,Sweden,Tomatoes,44.0,17480.0,401830.0
SWZ,Eswatini,Tomatoes,414.2,5461.096,13186.0
SYC,Seychelles,Tomatoes,68.6,450.264,6558.539999999999
SYR,Syrian Arab Republic,Tomatoes,13918.8,742004.38,53529.7
TGO,Togo,Tomatoes,1220.6,5185.994000000001,4249.42
THA,Thailand,Tomatoes,6287.6,135453.0,21621.8
TJK,Tajikistan,Tomatoes,15604.0,459279.77999999997,29432.78
TKM,Turkmenistan,Tomatoes,10323.6,351732.70599999995,34076.06
TLS,Timor-Leste,Tomatoes,112.6,596.55,5299.16
TON,Tonga,Tomatoes,27.0,873.542,32140.659999999996
TTO,Trinidad and Tobago,Tomatoes,161.4,2013.096,13267.9
TUN,Tunisia,Tomatoes,22036.6,1347012.7859999998,61192.780000000006
TUR,Türkiye,Tomatoes,169401.4,13443254.6,79400.68000000001
TWN,"China, Taiwan Province of",Tomatoes,3855.8,91694.562,23761.559999999998
TZA,United Republic of Tanzania,Tomatoes,41954.2,548753.962,13075.2
UGA,Uganda,Tomatoes,6670.4,39194.72,5875.780000000001
UKR,Ukraine,Tomatoes,63860.0,1821342.0,28105.120000000003
URY,Uruguay,Tomatoes,467.4,36344.608,77767.22
USA,United States of America,Tomatoes,112002.0,10932903.8,97565.98000000001
UZB,Uzbekistan,Tomatoes,63097.4,2167193.612,34357.520000000004
VEN,Venezuela (Bolivarian Republic of),Tomatoes,8499.0,185255.81800000003,21828.96
VUT,Vanuatu,Tomatoes,50.0,500.6666666666667,10013.333333333334
YEM,Yemen,Tomatoes,8513.4,153769.56,18034.34
ZAF,South Africa,Tomatoes,8089.2,528746.0,65410.27999999999
ZMB,Zambia,Tomatoes,2674.6,25959.638,9706.460000000001
ZWE,Zimbabwe,Tomatoes,17501.8,419308.862,25622.9
